Frequency_Hz,EpsilonReal_mean,EpsilonReal_std,TanDelta_mean,TanDelta_std
500000000000,2.72894053238717,0.00715033186910201,0.0136180130016806,0.000132289614644595
500333333333.333,2.72974494759157,0.00716157332461076,0.0136717867321069,0.000190582433588426
500666666666.667,2.72879490651141,0.00675688489472147,0.013696600301526,0.000238168239464997
501000000000,2.72785629309792,0.00656908557501809,0.0137618574083129,0.000164738135517486
501333333333.333,2.72896344656003,0.00658940083662598,0.0137753353240244,0.000134445330959791
501666666666.667,2.72832674505749,0.00641384742561427,0.0142354228506788,0.000101158155951644
502000000000,2.72723159688861,0.00643680940232497,0.014294206792233,0.000103006844631911
502333333333.333,2.72739062606009,0.00649691436138099,0.0136940729067658,0.000123069859384923
502666666666.667,2.72789745605619,0.00626188566671608,0.0129330504499297,0.000112514906322961
503000000000,2.73062476263905,0.00629802479829822,0.0127714164394177,0.000111364787129041
503333333333.333,2.73157667330254,0.00610366767654442,0.0135494774003458,0.000111699005207146
503666666666.667,2.730893565746,0.00609289733554223,0.014123643626778,0.000145274955711259
504000000000,2.7284341528354,0.00587654179614915,0.0141710575716203,0.000156318428006697
504333333333.333,2.72776252252222,0.00593912571535938,0.0135558535077264,0.000126524259680579
504666666666.667,2.72928716960939,0.00574996845670324,0.0133370699917829,0.000101701224150429
505000000000,2.72913478578565,0.00564017729168706,0.0139277277998497,8.33064915470911e-05
505333333333.333,2.72755948226943,0.00563728367359951,0.0137557059164844,8.43658715408602e-05
505666666666.667,2.72709759001012,0.00568643043066852,0.0131392091753746,7.34117977561936e-05
506000000000,2.72762087862678,0.00563813545810403,0.0125525150622151,7.14775208560609e-05
506333333333.333,2.73078737650782,0.00558226313830457,0.0123672384457527,8.62041551676678e-05
506666666666.667,2.73156547584643,0.00546173190334818,0.013461150732672,8.74503620051263e-05
507000000000,2.72970950192668,0.00544554442478761,0.0142879245577214,0.000113653226702109
507333333333.333,2.72653647657033,0.00546543206899522,0.0141631201890423,0.000111871507504656
507666666666.667,2.72587359745241,0.00550565089698538,0.0131610510074642,0.000105875479143697
508000000000,2.7275920668754,0.00548307556207657,0.012909906581412,0.000109646981524104
508333333333.333,2.7268265946944,0.00545522389030952,0.0134033841140199,0.000106585121426772
508666666666.667,2.72532971607371,0.00539305665458312,0.0130314974916706,0.000101615565705054
509000000000,2.72556185994248,0.00552527384583903,0.0125859911615452,8.77044723519492e-05
509333333333.333,2.72617914646113,0.0053974046262622,0.0123165164892536,9.47656035640422e-05
509666666666.667,2.72848021248347,0.00520504883119343,0.0121723998023896,7.51418188009632e-05
510000000000,2.72914522925586,0.00517841238691263,0.0134522158144623,0.000128849162615135
510333333333.333,2.72652522421976,0.00521943229992593,0.0141831121473173,0.000117907211449308
510666666666.667,2.72375149039306,0.00530359017930811,0.0138942213588462,0.000106279422279092
511000000000,2.72256661722779,0.00529271288900098,0.0130052194925073,0.000154059584112102
511333333333.333,2.72406401597322,0.00527908178743293,0.0125475964753397,0.000177263372403117
511666666666.667,2.72387891755679,0.00521255303909454,0.012981962996182,0.000110554387535618
512000000000,2.72314562951474,0.00520660544746571,0.012953535370169,8.32927158656897e-05
512333333333.333,2.72293442408097,0.00522446472259906,0.0126356246610583,0.000106833646923912
512666666666.667,2.72351443001305,0.00519783081688734,0.0123612588514114,0.000100820807150116
513000000000,2.72599394564603,0.00515983277214172,0.0125882555846844,0.000139551258850994
513333333333.333,2.72554905630071,0.00509117514979362,0.0137116495284167,0.000181261202179776
513666666666.667,2.72193892222599,0.00529297296246926,0.0140364594191644,0.000178673572418178
514000000000,2.72010006346978,0.00551615252272824,0.0134834840966427,0.000148087627803268
514333333333.333,2.72000492545617,0.00554133853548501,0.0128027184882507,0.000196593410177282
514666666666.667,2.72177796840142,0.00547071406617546,0.0124885266951432,0.000215121562011093
515000000000,2.72198084855288,0.00548408637705887,0.0130188457836298,0.000123440533566304
515333333333.333,2.72159921550816,0.00537779043863113,0.0131673784190441,7.95957521793323e-05
515666666666.667,2.72109403551654,0.00544945372526651,0.0130940817149933,0.000108905702518366
516000000000,2.72070509315474,0.00545544986256864,0.0127967595029399,0.000131252997958018
516333333333.333,2.7227912546542,0.00539805326858176,0.013128576540043,0.000162428932309756
516666666666.667,2.72163115542232,0.00542984740853198,0.0140124137101989,0.000188455807371999
517000000000,2.71908160777128,0.00573109222296426,0.0139297945064766,0.000196778108346992
517333333333.333,2.7180720967485,0.00590342299720556,0.0135857620590123,0.000177167422711469
517666666666.667,2.7181057025064,0.00581784358272379,0.0130866971213534,0.00019632656818163
518000000000,2.71942153671383,0.00570243626856127,0.0129314853737578,0.000207845027902674
518333333333.333,2.71997410958937,0.00572393158750468,0.0133064832229876,0.000146506529679987
518666666666.667,2.71964635158925,0.00573970385897169,0.0136411198971486,0.000103430582945336
519000000000,2.71922249114533,0.00586689262078882,0.0135832250561465,0.00015109402844249
519333333333.333,2.71871092101495,0.00585453529761016,0.0133082531188934,0.000192560367328952
519666666666.667,2.71995703805193,0.00581726354710508,0.0136010756066295,0.000184027202690581
520000000000,2.71962474599085,0.00597743566157974,0.0139086931352979,0.00018481729350637
520333333333.333,2.71883274703635,0.00620377885672223,0.0141152517122541,0.000175459673948909
520666666666.667,2.71816598798489,0.00624669083334765,0.0140694499853444,0.000155425635291554
521000000000,2.71787730307858,0.00613681094138663,0.0137442345983674,0.000155431092595384
521333333333.333,2.71876471180331,0.00609206882853548,0.0135730528619812,0.000152080524677638
521666666666.667,2.71917599792671,0.00616291948115087,0.0137155051323758,0.000131740944427993
522000000000,2.71965495760707,0.00627054764373393,0.0140207801660234,0.000131432683022552
522333333333.333,2.71919068832229,0.00634379894153965,0.0141768105604151,0.000165447648477904
522666666666.667,2.71878109871709,0.00632759727892424,0.0139910616020907,0.00017298991944355
523000000000,2.71951103848484,0.00635015835724189,0.0141001528178147,0.000158752008763882
523333333333.333,2.71970652915522,0.00647903663480839,0.0141053531573491,0.000138166032685171
523666666666.667,2.72019795797085,0.00649118285763774,0.0142666060686519,0.000116765909596676
524000000000,2.71987468739518,0.00646642044700518,0.0145043664099657,0.000123584865296593
524333333333.333,2.7196353273806,0.00640102142626928,0.0142542544937891,0.000119597990652902
524666666666.667,2.72041467955539,0.00640394812002404,0.0142638322744824,0.000118966336666839
525000000000,2.72055621384349,0.00643862040808609,0.0142436197571276,0.000112185930130166
525333333333.333,2.72123462238799,0.00650659171259109,0.0143330191809775,0.000127682164503996
525666666666.667,2.72116027234948,0.00650500041723063,0.0144614403232184,0.000141545288127046
526000000000,2.72161720359285,0.00658449300428594,0.0143066073062248,0.000128077773438083
526333333333.333,2.72252068314571,0.00653611096892145,0.0145951388875457,0.000114950544405148
526666666666.667,2.72223671368697,0.00646894344746947,0.0145882430028062,0.0001143727808993
527000000000,2.72260812167526,0.00650342895527061,0.0146512362883375,0.000120550263787338
527333333333.333,2.72236672074775,0.00643001741151714,0.0148263697440071,0.00014729431163911
527666666666.667,2.72232807567591,0.00642456570017893,0.0145045999244985,0.000182486746523342
528000000000,2.72404198896905,0.00650182824067441,0.0146531421943668,0.000209310881530551
528333333333.333,2.72388776375698,0.00640593329198866,0.0147963270719429,0.000180201301330089
528666666666.667,2.72432453496531,0.00647148182583264,0.0147948340226641,0.000140809927686952
529000000000,2.72465937143785,0.00650937691898802,0.0146085049691147,0.000113033859245812
529333333333.333,2.72532242511775,0.00657795277959108,0.0142720860252518,0.000150627811840252
529666666666.667,2.72631763780211,0.00639377293958208,0.014457329464921,0.000162141233941152
530000000000,2.72611086400273,0.00631489852898052,0.0146882747900461,0.000174834572112121
530333333333.333,2.72572262199907,0.00613276174744266,0.0147786846319456,0.000174319178507249
530666666666.667,2.7247268596296,0.00594646496918838,0.0148167673889281,0.000138685020934378
531000000000,2.72434352398875,0.0059580170868366,0.0143533750685472,0.000123251305293674
531333333333.333,2.72646878095276,0.00596591895427584,0.0140465361767599,0.00013055972145398
531666666666.667,2.72774146142115,0.0059663897471931,0.0144881551339655,0.000110471892228847
532000000000,2.72763471698329,0.00606060654228941,0.0148964605892237,9.78473127502585e-05
532333333333.333,2.72668726141464,0.00593576607637596,0.0146456166871747,0.000118756612765595
532666666666.667,2.72685073042409,0.00584815303428161,0.0143851250537551,0.000132975826722711
533000000000,2.72753407672554,0.00584183641403042,0.0142741064584934,0.000136066169086271
533333333333.333,2.72768148392567,0.00571663497600884,0.0143309233785832,0.000141780468649998
533666666666.667,2.72749010966409,0.00552166515958989,0.014525984115414,0.000157118417022024
534000000000,2.72696494274525,0.00545110829256824,0.0143738084926703,0.000163167435321898
534333333333.333,2.72747020797146,0.00555194805155917,0.0141611819035334,0.000144382927494269
534666666666.667,2.72830804169605,0.00552991522730066,0.0140503667872803,0.000146085369903453
535000000000,2.72903831997947,0.00549442783346999,0.0142702546033668,0.000137525549527753
535333333333.333,2.72830564660297,0.00542729655404181,0.0145440901055358,0.000119253492085904
535666666666.667,2.72696245782027,0.00536690403865077,0.0144144200492854,0.000118118231039354
536000000000,2.72702750128513,0.00541244362288382,0.0139457868366355,0.000117064405007362
536333333333.333,2.7276264570112,0.00534750933366291,0.0137758551335743,0.000110594274798774
536666666666.667,2.72825408033492,0.00531921786409889,0.0138458144926058,0.000108553968136152
537000000000,2.72790785168674,0.00511107605831499,0.0141328415121942,0.000115968249941902
537333333333.333,2.72713893629333,0.00509310286917022,0.0141828861852065,0.000110539315335008
537666666666.667,2.72670134800204,0.00504583727229044,0.0138541174040337,0.000113372802626893
538000000000,2.72720237522454,0.00504142946676955,0.0138187845927049,0.000117975966146638
538333333333.333,2.7270582232988,0.00494930377497692,0.0139822314933535,0.000130691221549135
538666666666.667,2.72634299070086,0.00497111006974718,0.0141205192713495,0.000133687031491992
539000000000,2.72548818362283,0.00504118744898491,0.0140723106083769,0.000112574382532533
539333333333.333,2.72497486397734,0.00506563886084637,0.0136033519012621,0.000100761627845024
539666666666.667,2.726567597616,0.00511811520472649,0.0133480986078023,9.87876375337804e-05
540000000000,2.72730548490217,0.00506088916882502,0.013625189601854,9.75523451747853e-05
540333333333.333,2.72664674666265,0.00498132101700858,0.0140298546461675,8.93934689743095e-05
540666666666.667,2.7253186171158,0.00497290593728839,0.0141140034200514,8.26184334398367e-05
541000000000,2.72416170495033,0.00493303273490316,0.0137480124700244,7.753921966817e-05
541333333333.333,2.72443864054592,0.0049755249841474,0.013695727803221,7.98417129270233e-05
541666666666.667,2.7237710134235,0.00500806589742607,0.0137779780609385,9.92580263487877e-05
542000000000,2.72335830493574,0.00505137039049532,0.0137508296740419,0.000132091007700877
542333333333.333,2.7228948892647,0.0051944955988136,0.0137979368256619,0.000137967597617103
542666666666.667,2.7226629178113,0.00527961126033123,0.0134266491227641,0.000126618254053154
543000000000,2.72420203969951,0.00524957569081328,0.0132118288641072,0.000120642297826156
543333333333.333,2.72492468112466,0.00520756839276638,0.0135882013349569,0.000123822505796815
543666666666.667,2.72367569462178,0.00516153158482582,0.0140171938515553,9.73715573680877e-05
544000000000,2.72233969019147,0.00519321201031091,0.0140427796280736,7.98294011364397e-05
544333333333.333,2.72151569077704,0.00518367270233254,0.0137431423001707,0.000102531165671645
544666666666.667,2.7213215724108,0.0052685499990236,0.0137536547867135,0.000145294833683142
545000000000,2.72110035485287,0.00539158197267027,0.0137162618232041,0.000188806920239668
545333333333.333,2.72146061101299,0.00548342447552779,0.0136383660027993,0.00018779511284834
545666666666.667,2.72141361285905,0.00552855891024436,0.013694920663842,0.000197438073173608
546000000000,2.72161305883542,0.00555918250375547,0.0135323334852812,0.000185966392349487
546333333333.333,2.72209223897928,0.00557723664759726,0.0138039244006408,0.000147270965496718
546666666666.667,2.72149713262869,0.00548553579027015,0.0140536494739327,0.000117853607427184
547000000000,2.72034138288512,0.00548732507717286,0.0140664072803202,0.000112744670897622
547333333333.333,2.71972935357184,0.00551735884900194,0.0139893773600813,0.000127789016009919
547666666666.667,2.71957731438988,0.00549904000642501,0.0139742072326397,0.00015705574162037
548000000000,2.71928569484748,0.00555046166615856,0.0139555669201366,0.000203366345734242
548333333333.333,2.71948109115267,0.00562347111931624,0.0139320558540682,0.00022736068447445
548666666666.667,2.71991035440993,0.00574547967751758,0.0139556952032702,0.000179022782102117
549000000000,2.72007983147339,0.00585133971520908,0.0139581138866854,0.000144760081792608
549333333333.333,2.7203811486834,0.00592093844222875,0.0138827494661089,0.000150529605063387
549666666666.667,2.72057330037302,0.00606586110614598,0.0140882513767428,0.000129464224035659
550000000000,2.72023124226305,0.00601853009421094,0.0142813246195323,9.62434467647325e-05
550333333333.333,2.71994157650901,0.00606520950244989,0.0144044602821667,0.000103316596853711
550666666666.667,2.71954866609439,0.00609682371397686,0.0144682257736373,0.000126539466958198
551000000000,2.71939863346655,0.00619668880591972,0.0144829713132435,0.000149463674825586
551333333333.333,2.71969361087368,0.00630632747960715,0.0145337191820439,0.000161667779501253
551666666666.667,2.72010952560647,0.00639451029233062,0.0145838902667034,0.000164166194431052
552000000000,2.72013485199277,0.00639301931385118,0.0146499627903465,0.000163370445585747
552333333333.333,2.7201447976671,0.00642892560655959,0.0146834193019787,0.000162267009650343
552666666666.667,2.72025224875846,0.00647057069450387,0.0147370754225992,0.00016701119244403
553000000000,2.72024600669309,0.00644870749667726,0.0148578393319332,0.000177399570342207
553333333333.333,2.72016290929799,0.00645984959016002,0.0150151566698081,0.000179739954726463
553666666666.667,2.72017798221712,0.00650250783215172,0.0151545054720027,0.000184910104595138
554000000000,2.72014541812753,0.00654182009642319,0.0151744593204871,0.000203217157439741
554333333333.333,2.72043941346334,0.00662200013701066,0.015145916365652,0.000204272070420517
554666666666.667,2.72086005332274,0.00667875644767443,0.015183777951879,0.000192387166720045
555000000000,2.72108042437014,0.00663765066440821,0.015200625212272,0.000188415073105694
555333333333.333,2.7211297247501,0.00659688624127109,0.0152562943470004,0.000199161344808264
555666666666.667,2.72119324256201,0.00660620206589117,0.015381027739836,0.000212647154663957
556000000000,2.72127000523889,0.00651132698093453,0.01555571184271,0.000220404083850587
556333333333.333,2.72139066223866,0.00638312996796067,0.0157733429670309,0.00023021643709271
556666666666.667,2.72104227620206,0.00627557354738577,0.015888792727313,0.000238680136006607
557000000000,2.72080752950578,0.00626264112084878,0.015819896871966,0.000235629721373359
557333333333.333,2.72109909563731,0.0061982287155198,0.0157441821250093,0.000223410126767324
557666666666.667,2.7214853450185,0.00613518417406114,0.0156685172739196,0.000213038609094489
558000000000,2.72171033182623,0.00610074268760724,0.0156552149051052,0.000204096695238503
558333333333.333,2.72146276546902,0.00601560455407887,0.0156370280976335,0.00019624622425098
558666666666.667,2.72139174697569,0.0059312011158923,0.0154725087187113,0.000183531538694241
559000000000,2.72188739744518,0.00589676765589333,0.0152892099507029,0.000169724240372769
559333333333.333,2.72267603567662,0.00581680074995874,0.0153229478440644,0.000158636513811337
559666666666.667,2.72325383885058,0.00573433188486228,0.0155756578215589,0.000153852847778675
560000000000,2.72323182989788,0.00571873736016526,0.0157665463477124,0.000143420909694603
560333333333.333,2.7225440869424,0.00552294485664113,0.0155855611346636,0.00013570041311293
560666666666.667,2.7228346230936,0.00549697738393139,0.0151379482600239,0.000147541882966508
561000000000,2.72401681739861,0.00543524169778602,0.0149662283283685,0.000169352463677315
561333333333.333,2.72442513673846,0.00536504627835672,0.0152299572242994,0.000187789565308938
561666666666.667,2.72396348527388,0.00528628959047474,0.0154297205118093,0.000190299913499742
562000000000,2.72361416293915,0.00531228081748358,0.0152395235892928,0.000182627771785514
562333333333.333,2.72431598506724,0.00533971981093351,0.0147946645157911,0.000163338822602597
562666666666.667,2.72605326871648,0.00540723398081515,0.014584687393951,0.000151770892455038
563000000000,2.72708786509608,0.00525846909260828,0.0149942375852414,0.000135720251156571
563333333333.333,2.72652830283057,0.00525998789331923,0.0152948868393316,0.000134988387723219
563666666666.667,2.725390065,0.00511596803895354,0.0152010575306472,0.000137542356554037
564000000000,2.72514901808791,0.00498296253731647,0.0147446652815339,0.000148293207175237
564333333333.333,2.72603896090172,0.00494122448597902,0.0144419041131185,0.000169224168656855
564666666666.667,2.72689850015611,0.00489875579055729,0.0148206742596732,0.000180210302913141
565000000000,2.72623599386093,0.00484200034142874,0.0151301592972453,0.000172549915221827
565333333333.333,2.72552473709725,0.00481794096155342,0.0149122670763254,0.000162190720049193
565666666666.667,2.72551930333649,0.00482404746866146,0.0144846408065474,0.000152308624714008
566000000000,2.72670731226844,0.00482183279866793,0.014130040107782,0.00013592449215496
566333333333.333,2.72822794897875,0.00480967224066996,0.0143938600153261,0.000128362793542929
566666666666.667,2.72728251628076,0.00467207734147655,0.0148443555064331,0.000130905829236746
567000000000,2.72584372882899,0.00459703034599524,0.0148080100319063,0.00014000829184969
567333333333.333,2.72522610550105,0.0045625925895003,0.0145616817490296,0.000131418601562323
567666666666.667,2.72541583481402,0.00452821871235306,0.0143199540129839,0.000120852134177568
568000000000,2.72602838294605,0.00452655384200682,0.0143244823374827,0.000121787819345952
568333333333.333,2.72580567261026,0.00451405146330149,0.0145655235738471,0.000111017724262639
568666666666.667,2.72543147513502,0.00449844349609207,0.0144373729303889,9.19604826999616e-05
569000000000,2.72528788658819,0.00444285015903097,0.0141833920089484,8.91562302114775e-05
569333333333.333,2.72521513811707,0.004443311172086,0.0141118664884258,9.17801447859813e-05
569666666666.667,2.7257154980392,0.00446348068712269,0.0141516598044208,8.63916500757872e-05
570000000000,2.72514254396311,0.00429865013583539,0.0143307907314864,0.000103457916018493
570333333333.333,2.72406246488181,0.00429327364378974,0.0143876760205969,0.00011641427106748
570666666666.667,2.72363860489263,0.00431609736022303,0.0143129838586925,0.000103881624954992
571000000000,2.72347943436287,0.004339264844976,0.0142964358039157,9.47429346494673e-05
571333333333.333,2.72306186236633,0.0043813915906309,0.0141790867633319,9.84139442773775e-05
571666666666.667,2.72309545964406,0.00443808546035859,0.0140111300852892,0.000101706878208603
572000000000,2.72330060849996,0.00443020598574048,0.0139056307387925,0.000100044963962367
572333333333.333,2.72330624549251,0.00444722743842278,0.0138613010020998,0.000114176860656115
572666666666.667,2.72305249329219,0.00451035831720245,0.014006305081569,0.000125343179351999
573000000000,2.72255769474395,0.00453333808000455,0.0141504320067992,0.000110980080501071
573333333333.333,2.72194353592291,0.00453845920429437,0.0141423351869706,9.12506245997719e-05
573666666666.667,2.72160647687979,0.00453587087692795,0.0140901070311268,9.8519087405132e-05
574000000000,2.72141194440101,0.00454222645363397,0.0140467566912155,0.000102626524721094
574333333333.333,2.72154026225814,0.00455083114441156,0.0141638661574846,9.6613548130777e-05
574666666666.667,2.7213712462675,0.0045766267507418,0.0141887606906814,0.000105086622913211
575000000000,2.72061587421549,0.00458236331634246,0.0142020031042358,0.000120322138271339
575333333333.333,2.72000437672328,0.00470709978987192,0.0140828107553357,0.000137429903773661
575666666666.667,2.71996102632564,0.00477947723862034,0.0138672453008746,0.000153925540997881
576000000000,2.72008455428267,0.00479544672156929,0.01397709614158,0.000173754127746905
576333333333.333,2.71980985186773,0.00486957546779579,0.0141455958006834,0.00016819737591936
576666666666.667,2.71947590316849,0.00493830117176628,0.0142713331268263,0.000131553583664455
577000000000,2.71928192162352,0.00498683772061243,0.01435197589586,0.000107722823302051
577333333333.333,2.71909508278122,0.00506802656982615,0.0143372098420598,0.000106656506032949
577666666666.667,2.7189166051022,0.00507149289512328,0.0143887549875367,0.000113991346864079
578000000000,2.71875172827298,0.00512055223666269,0.0143434937218505,0.000125824270945487
578333333333.333,2.71842431398786,0.00514037867257421,0.0143815319096642,0.00013691997518051
578666666666.667,2.71783501058756,0.00523756476227172,0.0144188789995661,0.000155824846571754
579000000000,2.71762844094134,0.00529106099984833,0.0142696237464756,0.000170365709959159
579333333333.333,2.71815011626338,0.00532097885383665,0.0143445235931803,0.000170352424737023
579666666666.667,2.71816928995652,0.00536975307559581,0.0145323732347074,0.00015551564505535
580000000000,2.71814187716778,0.00543997069392517,0.0146174051008936,0.000137638778380802
580333333333.333,2.71813033101167,0.00551675383285337,0.0146986454469988,0.000128468795454116
580666666666.667,2.7178918454316,0.00557698743435748,0.0147463391561477,0.000127975354457031
581000000000,2.71774276896334,0.00560580843636969,0.0147727808995835,0.00014865103673602
581333333333.333,2.71771853758561,0.00564179862138145,0.0147126433277809,0.000165686986274297
581666666666.667,2.71771678580278,0.00569880183382903,0.0147417869441271,0.000165744209370034
582000000000,2.71775145151477,0.00580647996420921,0.0148501124664842,0.000159084509861865
582333333333.333,2.7179138407922,0.00590717143303841,0.0148785922024608,0.000152582404179244
582666666666.667,2.71814152445498,0.00596515935791845,0.0150530630147838,0.000140423332979953
