Frequency_Hz,EpsilonReal_mean,EpsilonReal_std,TanDelta_mean,TanDelta_std
666333333333.333,2.72005255009525,0.00430506770288528,0.0153552102652413,9.66311578202006e-05
666666666666.667,2.71992127969499,0.00432980085815178,0.0153712655540674,9.14678334968197e-05
667000000000,2.71923791230807,0.00436122566196748,0.0153047569447313,0.000105416177250253
667333333333.333,2.7189883718956,0.0043832209232098,0.0151224564622397,0.000130658258234404
667666666666.667,2.71909479424007,0.00438067965579647,0.0151828113241327,0.000138707805548151
668000000000,2.7186993874521,0.00443126780052286,0.0152843820675852,0.000142962976518212
668333333333.333,2.71846099309768,0.00445963715439442,0.0153073663661019,0.00015484017770996
668666666666.667,2.71832949294601,0.00455030436129321,0.0154631413444493,0.00016114302483095
669000000000,2.71816921218812,0.00459627068018297,0.015589695531353,0.000153222654707803
669333333333.333,2.71791896900149,0.00464405820578119,0.0157519017789305,0.000154671985256261
669666666666.667,2.71717773435065,0.00469125953061512,0.0157385503504646,0.000162287195754614
670000000000,2.71671468701795,0.00475927305789602,0.0155043820571317,0.000171964456278183
670333333333.333,2.71712101085397,0.0047987725683887,0.0153813654306145,0.000187172189320324
670666666666.667,2.71739415963252,0.00480897087215238,0.015425694445786,0.000196356036956019
671000000000,2.71720268821129,0.00485760828716621,0.0157487657740743,0.00019580342067357
671333333333.333,2.71643927161488,0.00500186488210567,0.0159108966301325,0.000198564586909561
671666666666.667,2.71591002503735,0.00504335856720164,0.0158179879240454,0.000201072818861719
672000000000,2.71632618515579,0.0051589335589947,0.0157709101346322,0.000196568309338923
672333333333.333,2.71675946026881,0.00523769034218988,0.01595088224423,0.000182776231142769
672666666666.667,2.71664995566754,0.00530455664160117,0.0162527822556541,0.000173890728323448
673000000000,2.71600062441392,0.00533059163015699,0.0163179229973588,0.000168389130692831
673333333333.333,2.71543473641563,0.00530602377379075,0.0161442701754002,0.000175848397189601
673666666666.667,2.71583876955384,0.00532349152679529,0.0160282442988996,0.0001905977939584
674000000000,2.71631619825197,0.0053396963662686,0.0161579239025772,0.000182948119930084
674333333333.333,2.7162726253522,0.00542070865125002,0.0164268402677716,0.000176244009539497
674666666666.667,2.71592194718932,0.00551909887540593,0.0166059119604504,0.000176643015427654
675000000000,2.71564312917143,0.00562245525424078,0.0165899373099034,0.000172315829941583
675333333333.333,2.71550092997318,0.00554229389546817,0.0164854063518393,0.000153786117642052
675666666666.667,2.71645935803141,0.00565928321972457,0.0165486215678192,0.000134600800796071
676000000000,2.7164523267767,0.00566972910211871,0.0167510844177041,0.000120745672077728
676333333333.333,2.71626483356907,0.00569783781115022,0.0168677363290308,0.000115936844620088
676666666666.667,2.71606322223995,0.00569372827144507,0.0168860273835035,0.000118267374737956
677000000000,2.71624328384782,0.00568114535132467,0.0168441472942479,0.000126761246153677
677333333333.333,2.71649475315115,0.00567271792313793,0.0169515553114256,0.000132044660405762
677666666666.667,2.71673274781384,0.00570557102811958,0.0170716459453095,0.000132713174622852
678000000000,2.71671365954405,0.00575886847304531,0.0171459301583083,0.000128614737439521
678333333333.333,2.71702043821358,0.00579327426916857,0.0170247554448791,0.00012643166661835
678666666666.667,2.71773302664194,0.0057778877692333,0.0170231578070124,0.000133338120279107
679000000000,2.71807788636752,0.00585822538385569,0.0171617382716108,0.000135730816536032
679333333333.333,2.71799731850357,0.00582042262245261,0.017219585326509,0.000136406126185883
679666666666.667,2.71783024741192,0.00587298771065642,0.0172260408574654,0.000147168751188802
680000000000,2.71817809710715,0.00588182652658138,0.017125731060073,0.000159532788963211
680333333333.333,2.71899067791641,0.00584008824178964,0.0172327092546973,0.000171264001175722
680666666666.667,2.71934493395515,0.00583709668862535,0.0174655483572009,0.000177989077563985
681000000000,2.71925547369552,0.00577010162050952,0.0176340548458571,0.000183235457467403
681333333333.333,2.71881784731517,0.00570765122149685,0.0174986106440988,0.000192083133159319
681666666666.667,2.71917479020799,0.00563556416808005,0.017030584682841,0.000205393233671683
682000000000,2.72047548117823,0.00558564006289247,0.0169739861944068,0.000220196298224271
682333333333.333,2.72119981694894,0.00556832090710501,0.0170492516700286,0.000245172983942989
682666666666.667,2.721614099602,0.00558985837239657,0.0172814979708779,0.00026246450756725
683000000000,2.72122345197572,0.005596674891574,0.01735435312976,0.00026183058432801
683333333333.333,2.72154809314725,0.00556974275369971,0.0172227323879029,0.000272495188145359
683666666666.667,2.72222569465753,0.00557925664438025,0.0172396100295665,0.000283081106315886
684000000000,2.72256340319804,0.00550557177518365,0.0173596790367994,0.000272878495898905
684333333333.333,2.72203583349473,0.00537120440616758,0.0174464157415567,0.000260555727224107
684666666666.667,2.72138093798597,0.00526855054011387,0.0170980473577383,0.000263426443871086
685000000000,2.72219407900442,0.00513345258464213,0.0165570635884654,0.000279768875462532
685333333333.333,2.72358781696899,0.00506610187224781,0.0165201754728869,0.000295076056312979
685666666666.667,2.72426251427893,0.00500550497721656,0.016744133459955,0.000294744035426808
686000000000,2.72423330162907,0.00495195499388135,0.0170832293116651,0.000295594713504563
686333333333.333,2.72334765510008,0.00488997570684869,0.0170045029458273,0.000291689502542043
686666666666.667,2.72394680789031,0.00479610520877724,0.0166843471431408,0.000296272753244004
687000000000,2.72464140956763,0.00470096722277037,0.0167818319421808,0.000272043185554429
687333333333.333,2.72411228061719,0.00460414453482531,0.0169247167307252,0.000259312283840179
687666666666.667,2.7231054886791,0.00448119989936908,0.0167323538463579,0.000246025939686639
688000000000,2.72271195018651,0.00434399061909537,0.0162115489971222,0.000234498362150562
688333333333.333,2.72399322678095,0.00431151311269316,0.0158303821022821,0.000231476008265061
688666666666.667,2.72493367454874,0.00428958615369951,0.0160923453814887,0.000236542494490628
689000000000,2.72481702298303,0.00427727823758476,0.0164348654885704,0.00024719054737649
689333333333.333,2.72403220731424,0.00428725469032203,0.0165430120443384,0.000238395031032423
689666666666.667,2.72378222799579,0.00428105442968556,0.0163314716679106,0.000216042555609757
690000000000,2.72438770402949,0.00418747397891121,0.0161803409583987,0.00019655544548205
690333333333.333,2.72383329010681,0.00408276952866801,0.0164301496394288,0.000180329523109134
690666666666.667,2.72259492528921,0.00404115399299673,0.0162928632493188,0.00016875771745339
691000000000,2.72174478023932,0.0039981676923553,0.0157754033123888,0.000134659490232029
691333333333.333,2.7226101410258,0.00388989912997738,0.0152908003725385,0.000110400235249623
691666666666.667,2.72404016662662,0.00386259095461852,0.0155083264164326,0.000122163409458106
692000000000,2.72361995919487,0.0038298694775083,0.0161919933475304,0.000152618188202099
692333333333.333,2.7218985938102,0.00393817857224264,0.016393041344918,0.000161549163446127
692666666666.667,2.7207320426431,0.00399162030269781,0.0159141237793314,0.000135662590794719
693000000000,2.72145471108515,0.0039300974786249,0.0153036646609158,0.000106298835331329
693333333333.333,2.72290023365689,0.00382635803880525,0.0154826572403618,9.31450071094073e-05
693666666666.667,2.72213991168802,0.00379398870200937,0.0160039969003707,8.79247782218319e-05
694000000000,2.72045416813931,0.00383375188075091,0.0160273133152897,7.16185168568228e-05
694333333333.333,2.71923243171452,0.00387456975289061,0.0155728719640772,6.35099780671187e-05
694666666666.667,2.71978295671367,0.00383795493296461,0.0149888244938548,8.48309233730423e-05
695000000000,2.72154425790558,0.00378079607095097,0.0151578952468965,0.000107208211571319
695333333333.333,2.72157210016227,0.00380278349253622,0.0158540821434047,0.00010115631761114
695666666666.667,2.72005969995713,0.00390904579332138,0.0162176758209133,9.0904198582345e-05
696000000000,2.71855330880967,0.00396956592191805,0.0158923694995037,8.46219900559806e-05
696333333333.333,2.7184813299627,0.00395107040486991,0.0152388950659652,9.39581328555472e-05
696666666666.667,2.71980689610814,0.00387428258490503,0.01517909523945,9.9505033885122e-05
697000000000,2.71981093183757,0.0038698307491136,0.0155544464287225,8.75044207982019e-05
697333333333.333,2.71894187231229,0.00394973108776835,0.0159040329600298,8.87754352066591e-05
697666666666.667,2.71748837787388,0.00403156408383796,0.0158807101052872,0.000106894434144006
698000000000,2.71693261124615,0.00407253881265402,0.015423810546976,0.000131768393907799
698333333333.333,2.7180665683268,0.00405091331116292,0.0153179471338354,0.00013713858076627
698666666666.667,2.71874228447495,0.00415707602166613,0.0156857808104244,0.000116576923706812
699000000000,2.71824814271038,0.00425136007924107,0.0160635231455509,9.72397152305285e-05
699333333333.333,2.71708521644153,0.00430746153972239,0.0161260174719731,0.000103714391597714
699666666666.667,2.71630654768312,0.00434228797148706,0.0157537760409659,0.000127611361023152
700000000000,2.71680841647193,0.00431017363276921,0.015500157005579,0.00015654961815979
700333333333.333,2.71731357182163,0.0043044643990874,0.0156193940915049,0.000167467540091254
700666666666.667,2.71728019748887,0.00435836669746566,0.0160598108159659,0.000159957584063287
701000000000,2.71628493955434,0.00446982641731794,0.0163994249840209,0.000147819220241077
701333333333.333,2.71527089196529,0.00456381647412471,0.0162347587018526,0.000154194500199556
701666666666.667,2.71577788494252,0.00462409800468418,0.0160165068456983,0.000154287169899044
702000000000,2.7161097493445,0.0046971958437688,0.0161481193147372,0.000137629387417299
702333333333.333,2.71606604424606,0.0047495858560847,0.0163506489260275,0.000131992232338935
702666666666.667,2.71555491847786,0.00481000333359278,0.0164868198958746,0.000131322483941763
703000000000,2.71465714886409,0.00477668974875912,0.0163929497655052,0.000146528453408842
703333333333.333,2.71499420017799,0.00485509573070048,0.0162588919547796,0.000168455209959798
703666666666.667,2.71537536521057,0.00493611052136903,0.0164043080337137,0.000174699828294106
704000000000,2.71557255869004,0.0050007118403966,0.0166890761370153,0.000169721117395906
704333333333.333,2.71509684616016,0.00508693128736179,0.0169299486347787,0.000165507625575519
704666666666.667,2.71468956720363,0.00519388314558743,0.0168852131988309,0.000168386865242984
705000000000,2.71509901271,0.00525460868741923,0.0168139035520041,0.000162814130025464
705333333333.333,2.71519893755703,0.00530564200872147,0.0169213073168713,0.000161592407975012
705666666666.667,2.71521023681589,0.00536010083533016,0.0169939419015575,0.000154817900231336
706000000000,2.7151734560275,0.00540981174001257,0.0171157656415481,0.000146029518557656
706333333333.333,2.71494308683096,0.00542755334570603,0.0170648829166568,0.000131112117884398
706666666666.667,2.71574775451048,0.00556555299574095,0.0171112707710936,0.00013941539907075
707000000000,2.71606984290488,0.00562190826078556,0.0172829267718213,0.000153164039934925
707333333333.333,2.71631245711799,0.00563305891820189,0.0173777822519163,0.000164818672168698
707666666666.667,2.71641862064481,0.00573603321389333,0.0175040716218509,0.000180846962634955
708000000000,2.71659575888142,0.0057983492418874,0.0174422520464629,0.000199406268514583
708333333333.333,2.71730045969523,0.0058354851595024,0.0175876384562982,0.000201395857400685
708666666666.667,2.7167363618104,0.00580203675766707,0.0177487805909619,0.000194480916965428
709000000000,2.71671897752065,0.00576510769116143,0.0176399984389892,0.000180104919068692
709333333333.333,2.716754677189,0.00580193502818088,0.0177330800411972,0.000160656557403112
709666666666.667,2.71711276120469,0.0058551477033035,0.0175005658722013,0.00016932040269096
710000000000,2.71873173008153,0.00596508622571114,0.0177435495307877,0.000190607109273098
710333333333.333,2.71855228061237,0.00587558727723724,0.0180142947251622,0.000219126834692447
710666666666.667,2.71860981517651,0.00589506655582183,0.0179159738138211,0.000261513464301071
711000000000,2.71894142221286,0.00585465376121946,0.0177753581121013,0.000306028938762606
711333333333.333,2.71963228250738,0.00580689723043998,0.0175654206560831,0.000316549538221199
711666666666.667,2.72057092032346,0.00568973564397333,0.0178770427730214,0.000308274621473629
712000000000,2.71969651647602,0.00562204568592612,0.018098104223699,0.000299949661806725
712333333333.333,2.71927913514637,0.0055454076795561,0.0179470746144098,0.000300777638365538
712666666666.667,2.71930657521738,0.00554339802017852,0.0176687533282711,0.000307747559415675
713000000000,2.72089620823072,0.00556419739244789,0.0172149631708322,0.000346090951903742
713333333333.333,2.72277279368983,0.0056424527625188,0.0176897988274493,0.000352712180187354
713666666666.667,2.72215602581372,0.00556248628282125,0.0180416080635787,0.000359341217661945
714000000000,2.72131412095926,0.00543450976377378,0.0178822517006991,0.000376189317810556
714333333333.333,2.72106167061248,0.00539267679627606,0.0174870220989287,0.000389630772373089
714666666666.667,2.72207606966045,0.00527195161147959,0.0170595739616933,0.000385648716202964
715000000000,2.72355808276111,0.00514933031440742,0.0174092761820426,0.000380097737980383
715333333333.333,2.72325574153759,0.00506256685203043,0.0178678972730828,0.000372303503751789
715666666666.667,2.72172835023819,0.00493974143400615,0.0179303530045045,0.000383748120683152
716000000000,2.72045681448234,0.00492748505300599,0.0173323587190636,0.000392169703162371
716333333333.333,2.72296182129561,0.00492782024424988,0.0162763620037426,0.000405569876600358
716666666666.667,2.72592021876528,0.00487181913472874,0.0168808300993273,0.000396525604323841
717000000000,2.72509877444205,0.00477647263560186,0.0176236313516257,0.000378463717639264
717333333333.333,2.72315478705357,0.0047697737838267,0.0176932212599768,0.000373009197666138
717666666666.667,2.72170911477721,0.00469440936379075,0.0170785478984351,0.000357190730009416
718000000000,2.72300776192119,0.0045288748527334,0.0160710744128282,0.000347625789387252
718333333333.333,2.7256629644442,0.00442395366743662,0.0164739292386918,0.000347666624896113
718666666666.667,2.72498570180476,0.00432010715162599,0.0173927452839932,0.000348210807045956
719000000000,2.72260226197461,0.00430973607808011,0.0175151860178895,0.000348748569966716
719333333333.333,2.72111727202947,0.00430921366715471,0.0166371919995358,0.000321995291211536
719666666666.667,2.72340255413959,0.00424574389555891,0.0154828140064487,0.000289964747292822
720000000000,2.72640356682787,0.00409260841726799,0.0161487233332018,0.000281560808045421
720333333333.333,2.72463117604029,0.00407861208517148,0.0170819385610791,0.000280572975428518
720666666666.667,2.72238644508393,0.00410010621106948,0.0167667946089413,0.000258145070946305
721000000000,2.72180215697116,0.00408105321729065,0.0160137561454484,0.000222420737215449
721333333333.333,2.72363918373093,0.00394530233616783,0.0154000297111116,0.00020752089379913
721666666666.667,2.72523217289933,0.00386092076638774,0.0161452362333017,0.000202233471359019
722000000000,2.72351358156764,0.00388130370289483,0.0169734855638095,0.000207283381295236
722333333333.333,2.72098033979347,0.00393046500232558,0.0166480674044022,0.000192324968339816
722666666666.667,2.72051604050341,0.00384747166468309,0.015759651738499,0.000143929746361452
723000000000,2.72256970110151,0.00377929023444263,0.0154078381830657,0.00010533874967019
723333333333.333,2.7230932300232,0.00374794829079027,0.0159780161700824,0.000121223262679913
723666666666.667,2.72168203240909,0.00383635158164695,0.0162655935048222,0.000130176511482304
724000000000,2.72019548405219,0.00385268322848759,0.0157784362120321,9.1503621216416e-05
724333333333.333,2.72104489076634,0.0038130666865168,0.0154268804915922,5.25226634930636e-05
724666666666.667,2.72236533208071,0.00375519066705296,0.0157302816963437,4.94262437334909e-05
725000000000,2.72155370081976,0.0038014475662729,0.0163124810067977,6.67760850746893e-05
725333333333.333,2.72005584243769,0.00384329378167597,0.0163979137532471,6.71196436937615e-05
725666666666.667,2.71906564836334,0.00388990761140479,0.0160337012868349,8.27859031901808e-05
726000000000,2.7191970738944,0.00387196096380728,0.015757090628435,0.000111966589084845
726333333333.333,2.71948512189323,0.00381907185936716,0.0157004352995909,0.000121851705653645
726666666666.667,2.71872327183563,0.00385270431319111,0.0156803800764269,0.000115891007037964
727000000000,2.71864266306555,0.00392189816169425,0.0154929671078819,0.000119379907313378
727333333333.333,2.71948970168812,0.00395390907447045,0.0154950521878676,0.00012955720543903
727666666666.667,2.71972709755023,0.00394952069599706,0.0160288708626455,0.000117817944069319
728000000000,2.71892036973132,0.00402634564319761,0.0164609952846803,0.000116851372711698
728333333333.333,2.71737596453976,0.00408293419966647,0.0164443382385958,0.000133983349536511
728666666666.667,2.71712298078422,0.00406831429601505,0.0161328355371727,0.000170318233984986
729000000000,2.71715455261135,0.00406149187647823,0.0161246541765423,0.000204083697887901
729333333333.333,2.7163555846151,0.00407293939605613,0.0161590219439436,0.0002475343593304
729666666666.667,2.71606631626832,0.00402687548034608,0.0159591918827629,0.000256507194622513
730000000000,2.71604959111365,0.00403420698752117,0.0157074316916993,0.000238622922473476
730333333333.333,2.7172999888764,0.0040632351341958,0.0157168441721262,0.000238775841287831
730666666666.667,2.71806809250269,0.00419606097710146,0.0164331387694889,0.000218433839969708
731000000000,2.71675958284092,0.00432466174228787,0.0170380933900075,0.000194358142515444
731333333333.333,2.71518435576206,0.0044867726206035,0.0170771362945624,0.000205159130832436
731666666666.667,2.71411078000121,0.00450363903669907,0.0166055643393281,0.000245003672709185
732000000000,2.71495354526356,0.0045042471508605,0.0163253079397853,0.00026439962981338
732333333333.333,2.7150978019968,0.00460824889565163,0.0167973360763979,0.000297650253993591
732666666666.667,2.71388918508914,0.00467460328512434,0.0169340846886315,0.000330768215643509
733000000000,2.71308459114566,0.00454650374473954,0.0166834013934017,0.00032859166149616
733333333333.333,2.71358161806425,0.00461040719412178,0.0163387633255808,0.000301054056823211
733666666666.667,2.71560172259401,0.00475127325327127,0.0164565019841185,0.000267505129444484
734000000000,2.71636169784623,0.00487716802212116,0.0172833687084575,0.000241192319020748
734333333333.333,2.7150988610352,0.00498501495737586,0.0177851262775833,0.000235211489243448
734666666666.667,2.71347921324908,0.00505348709396378,0.0177297208094678,0.000244809836073716
735000000000,2.71272295711108,0.00512718843753183,0.0172047843235835,0.000257114886176421
735333333333.333,2.71372038824918,0.00521215947494619,0.017077961217063,0.000274307690979448
735666666666.667,2.71404431837748,0.0053921345504345,0.017577556406121,0.000303493586486798
736000000000,2.71323198411271,0.00538995541869641,0.0177820242828355,0.000326853281430729
736333333333.333,2.71277319949919,0.00541415281128799,0.0176260589872663,0.000288405838118891
736666666666.667,2.71326127827618,0.00544992779377897,0.0172986171377789,0.000224462997357376
737000000000,2.71510617990956,0.0057014679466612,0.0173920758418004,0.00020915495345491
737333333333.333,2.71602270869163,0.00574811265151617,0.0179642845320352,0.000220091459425985
737666666666.667,2.71525499395696,0.00580148319891905,0.0183958155128987,0.000228216273954507
738000000000,2.7142262692528,0.00580163991606387,0.0184349416183144,0.000223388387105147
738333333333.333,2.71395857154234,0.00588740416305643,0.0181316540898775,0.000221631632871348
738666666666.667,2.71492112970776,0.00585551306133957,0.0180647114469127,0.000210971035543577
739000000000,2.71559021210217,0.00592745806004248,0.0184026087821948,0.000211210820909513
739333333333.333,2.71528800520365,0.00595629467016321,0.018644082645585,0.000200062433407485
739666666666.667,2.71510059770236,0.00595875613714181,0.0185179386496045,0.000167525400991433
740000000000,2.71586798836382,0.0060069571292491,0.0182184058888096,0.000157614256547989
740333333333.333,2.71709612255291,0.00608892451648213,0.0182777779263396,0.000168512280377252
740666666666.667,2.71753073032119,0.0060936358307402,0.0186304490754696,0.000180569787231456
741000000000,2.71704318900835,0.00601702889459343,0.018850507284273,0.000174184401029922
741333333333.333,2.71650055446215,0.00592743724835496,0.0188489769878176,0.000163911707939365
741666666666.667,2.71666521795758,0.0059856078771512,0.0186789174090722,0.000156789536734201
742000000000,2.71766927976145,0.0060044351628031,0.018597803928223,0.000151304422987082
742333333333.333,2.71877443338561,0.00606749494764237,0.0186992783206344,0.000167100419186414
742666666666.667,2.71947408820162,0.0061436952655905,0.0188281855977144,0.00018973332260435
743000000000,2.71961945517648,0.00609152401062799,0.018821960114494,0.000217652493890904
743333333333.333,2.71998175740501,0.00596201031991142,0.0186147570340493,0.000241832979090701
743666666666.667,2.72044192414802,0.00591022283473932,0.0185939889978819,0.000235920527005892
744000000000,2.72028054362807,0.00579550735583103,0.0187314929521158,0.000205488286856702
744333333333.333,2.72009096510046,0.00567823093339306,0.0186265391483308,0.000214578343501941
744666666666.667,2.7203144119651,0.00571013389129273,0.0185766221817791,0.000245508401129756
745000000000,2.72073344698147,0.00582849770458596,0.018494165318907,0.000254494457784993
745333333333.333,2.72165928078232,0.00581528476040417,0.018321239809644,0.000274235648868178
745666666666.667,2.72282647230376,0.00577365054208841,0.0183094305135583,0.000306162794334271
746000000000,2.72340782323128,0.00570054025815756,0.0184459595373966,0.000313926342651684
746333333333.333,2.72330929928577,0.00546720186604654,0.018511768001282,0.000294697641117441
746666666666.667,2.72267577211324,0.00530915439290466,0.0184769001151174,0.000268757793839331
747000000000,2.72238318285009,0.00518413549110549,0.0182515186425876,0.000246147012580927
747333333333.333,2.72257112232521,0.00507229067029764,0.0181272369111838,0.000234451381258059
747666666666.667,2.723013325866,0.00501148506544059,0.0179501669664314,0.000243153511832078
748000000000,2.72367788577811,0.00502171169914882,0.0179410061116316,0.000278600396610823
748333333333.333,2.72396194628845,0.00516429698973205,0.0180595177224211,0.000274465242759861
748666666666.667,2.72423941465569,0.0051796702860104,0.0180065873409211,0.00027510672643665
749000000000,2.72475322679689,0.00512143690927906,0.0179889164187268,0.000273922398927165
749333333333.333,2.72461679351311,0.0050749286846829,0.0180029275320461,0.000243277793767085
749666666666.667,2.72431452257691,0.00491055859421701,0.0180393242916137,0.000214863576140045
750000000000,2.72332026518264,0.0046819312062721,0.0179977782450291,0.000187751208157259
