Freq_Hz,EpsReal_mean,EpsReal_std,TanDelta_mean,TanDelta_std
500000000000,2.73571836733333,0.00717091344083774,0.0136180288333333,0.000132187323097817
500333333333.333,2.73652678066667,0.00718234293463873,0.0136719308333333,0.000190486965552414
500666666666.667,2.73557563833333,0.00677647853262576,0.013696755,0.000238128032590033
501000000000,2.73463563733333,0.00658814302129357,0.0137621005,0.00016469239171589
501333333333.333,2.73574764833333,0.00660863451831276,0.013775683,0.000134409063405709
501666666666.667,2.73511083216667,0.00643272847755759,0.0142359213333333,0.000101160413549306
502000000000,2.734013998,0.00645576744455374,0.0142947666666667,0.000103024287578545
502333333333.333,2.7341753575,0.00651608286775591,0.013694547,0.000123088720833389
502666666666.667,2.73468517333333,0.00628030371870843,0.0129333631666667,0.000112550149893133
503000000000,2.73742205233333,0.00631633797220272,0.0127716833333333,0.000111412643958694
503333333333.333,2.73837837783333,0.0061213983872933,0.013549866,0.000111788065071366
503666666666.667,2.73769493333333,0.00611078606951969,0.0141241173333333,0.000145324088816227
504000000000,2.73522985783333,0.00589380401250374,0.0141715006666667,0.000156376240261322
504333333333.333,2.73455770616667,0.00595633418765248,0.013556134,0.000126614709090216
504666666666.667,2.73608829766667,0.00576654146615661,0.0133371855,0.000101762810422571
505000000000,2.735936994,0.00565638219995143,0.0139278648333333,8.33032043235235e-05
505333333333.333,2.7343583595,0.00565349687240498,0.01375571,8.44281064883018e-05
505666666666.667,2.73389643216667,0.00570259303337481,0.0131390595,7.34431753146604e-05
506000000000,2.73442234166667,0.00565402278917851,0.0125521373333333,7.14340920532113e-05
506333333333.333,2.737598857,0.00559779274514917,0.0123666143333333,8.61803299382559e-05
506666666666.667,2.7383801865,0.00547677140538469,0.0134604305,8.74723936056401e-05
507000000000,2.73652029016667,0.00546052001592278,0.0142872106666667,0.000113709258531866
507333333333.333,2.73333937083333,0.00548017498263779,0.0141623688333333,0.000111930345139139
507666666666.667,2.73267533483333,0.00552030028852171,0.0131600863333333,0.000105867627485774
508000000000,2.73439914016667,0.00549742774450057,0.0129086738333333,0.000109539939874763
508333333333.333,2.73363234983333,0.00546940860473986,0.0134020303333333,0.000106456917580149
508666666666.667,2.73213195733333,0.00540699119831701,0.013030049,0.000101530136527043
509000000000,2.73236502566667,0.00553947458384697,0.01258434,8.75123778970723e-05
509333333333.333,2.73298424616667,0.00541105803027362,0.012314705,9.4463887972071e-05
509666666666.667,2.73529110416667,0.00521818225533557,0.0121702023333333,7.49856930558534e-05
510000000000,2.73595811666667,0.00519131133261825,0.0134496706666667,0.000128675048867551
510333333333.333,2.733331766,0.00523236704488788,0.01418044,0.000117854736855164
510666666666.667,2.730551002,0.00531668353914428,0.0138915563333333,0.00010624509585231
511000000000,2.72936282766667,0.00530570871829271,0.0130025395,0.000153943098028784
511333333333.333,2.7308635115,0.00529186873127853,0.0125447588333333,0.000177123488191055
511666666666.667,2.73067782266667,0.00522503595659574,0.0129788135,0.00011042234023557
512000000000,2.72994238066667,0.00521894094337871,0.0129502316666667,8.31439106168737e-05
512333333333.333,2.72973007683333,0.0052367192010746,0.0126322385,0.000106654380869705
512666666666.667,2.73031075816667,0.00520987663070404,0.0123577518333333,0.000100619691085625
513000000000,2.73279518666667,0.00517152549676553,0.0125844271666667,0.000139343487838387
513333333333.333,2.73234848066667,0.00510248750853897,0.0137073746666667,0.000181101284168463
513666666666.667,2.72872938216667,0.00530475238903003,0.0140321103333333,0.000178552878375754
514000000000,2.7268854345,0.00552843117367095,0.0134792406666667,0.000147917964144544
514333333333.333,2.72678907166667,0.0055536136142025,0.0127985055,0.00019637446072313
514666666666.667,2.72856498683333,0.00548267323289923,0.0124841946666667,0.000214904038571328
515000000000,2.728767138,0.00549591399835532,0.0130142165,0.00012325204707225
515333333333.333,2.72838337416667,0.00538928494152999,0.0131626195,7.94261427660944e-05
515666666666.667,2.72787578783333,0.00546104032311235,0.0130892628333333,0.000108740391217646
516000000000,2.7274845115,0.00546692282561695,0.012791993,0.000131104283569989
516333333333.333,2.72957391833333,0.00540958744922005,0.0131234596666667,0.000162257106325321
516666666666.667,2.72841012166667,0.00544116353591314,0.0140068811666667,0.000188366271453694
517000000000,2.725853836,0.00574306280215184,0.0139242901666667,0.000196648048689446
517333333333.333,2.72484070883333,0.00591560785581118,0.0135803818333333,0.00017707931537186
517666666666.667,2.72487280183333,0.00582995911597055,0.01308152,0.00019615160673112
518000000000,2.72618993233333,0.00571412478737775,0.0129262853333333,0.000207750554059109
518333333333.333,2.7267420935,0.00573562925684578,0.0133011266666667,0.000146455259713902
518666666666.667,2.72641212083333,0.00575158996371275,0.0136356378333333,0.000103335905156758
519000000000,2.7259859595,0.00587887056153903,0.0135777328333333,0.000151068248030374
519333333333.333,2.72547181316667,0.00586648731093307,0.0133029083333333,0.000192537866127852
519666666666.667,2.72671904766667,0.00582916370023462,0.0135956325,0.000184030073257335
520000000000,2.7263845055,0.00598984495700185,0.0139032161666667,0.000184764557617977
520333333333.333,2.725589501,0.00621652351411253,0.014109693,0.000175505737446956
520666666666.667,2.724919921,0.0062597214342049,0.0140639851666667,0.00015542003211223
521000000000,2.72462937966667,0.00614965047517228,0.0137389296666667,0.000155456504515786
521333333333.333,2.725517324,0.00610491935417293,0.01356794,0.000152117779060832
521666666666.667,2.7259281585,0.00617602351354697,0.0137104718333333,0.000131811407470547
522000000000,2.7264069005,0.00628397317205801,0.01401577,0.000131529370853813
522333333333.333,2.72594045183333,0.00635746548971801,0.0141718776666667,0.000165549950346917
522666666666.667,2.7255289185,0.00634135609190619,0.013986331,0.000173089439716003
523000000000,2.72625943233333,0.00636412418205082,0.0140955786666667,0.00015889423791147
523333333333.333,2.72645447833333,0.00649343942899173,0.0141009471666667,0.000138332366811844
523666666666.667,2.72694612933333,0.00650579480534113,0.0142623753333333,0.000116970155928197
524000000000,2.72662135033333,0.0064811100582211,0.0145002428333333,0.000123824759393938
524333333333.333,2.726380898,0.00641572546167409,0.0142503585,0.000119828163595626
524666666666.667,2.7271614815,0.00641888339490744,0.0142601955,0.000119179294207929
525000000000,2.7273029145,0.00645383188413667,0.0142402126666667,0.000112408690458819
525333333333.333,2.72798263266667,0.00652219912676113,0.0143298525,0.000127858078444422
525666666666.667,2.72790786666667,0.00652080151648299,0.0144584851666667,0.000141687578201361
526000000000,2.72836586716667,0.00660072945330253,0.0143039431666667,0.000128200481867139
526333333333.333,2.72927155466667,0.00655248476848238,0.0145927235,0.000115059141826714
526666666666.667,2.7289870675,0.0064853337074399,0.014586029,0.000114414785429157
527000000000,2.72935965433333,0.00652011174831896,0.0146492825,0.000120695388728402
527333333333.333,2.729117898,0.00644667735115402,0.0148246228333333,0.000147545421995285
527666666666.667,2.72907976683333,0.00644140315794229,0.0145030805,0.000182746139162227
528000000000,2.73079876633333,0.00651916966841623,0.0146519658333333,0.000209559564525618
528333333333.333,2.73064480016667,0.0064232128837582,0.014795374,0.00018047038860489
528666666666.667,2.73108358916667,0.00648916276175461,0.014794125,0.000141033080987405
529000000000,2.731420394,0.00652739583715067,0.0146079931666667,0.000112985973330174
529333333333.333,2.73208653433333,0.0065965181255421,0.0142717371666667,0.000150416192753861
529666666666.667,2.733085591,0.00641198857740566,0.01445721,0.000161940225815577
530000000000,2.732879678,0.00633297055089732,0.0146882993333333,0.000174654076185661
530333333333.333,2.73249154766667,0.0061504360336451,0.0147788671666667,0.000174183618412774
530666666666.667,2.7314940675,0.00596365055712189,0.014817066,0.000138557508821427
531000000000,2.73111110516667,0.00597533078613536,0.0143536943333333,0.000123161217567328
531333333333.333,2.73324405283333,0.00598351198443186,0.0140469773333333,0.000130545611766411
531666666666.667,2.73452191983333,0.00598393790509828,0.0144888053333333,0.0001104866417621
532000000000,2.73441630066667,0.00607847404963928,0.014897266,9.7859860288067e-05
532333333333.333,2.73346773866667,0.00595307215539451,0.0146463951666667,0.000118732032539525
532666666666.667,2.733633213,0.00586529072915663,0.0143858913333333,0.000132976196137003
533000000000,2.73432006616667,0.00585901483948814,0.014274862,0.000136092721867115
533333333333.333,2.734469454,0.00573345867930446,0.014331689,0.000141828052653909
533666666666.667,2.73427908983333,0.00553791109603052,0.0145267773333333,0.000157178608170027
534000000000,2.733753905,0.00546712823763757,0.0143745425,0.000163241216728803
534333333333.333,2.73426183333333,0.005568101036185,0.0141618171666667,0.000144458076264938
534666666666.667,2.73510390383333,0.00554604768597723,0.0140508921666667,0.000146163859740247
535000000000,2.735837794,0.00551038092851616,0.0142707101666667,0.000137609336574836
535333333333.333,2.73510441816667,0.00544299950792167,0.0145445095,0.000119344490853579
535666666666.667,2.733758668,0.00538236704624579,0.0144147435,0.000118236107362768
536000000000,2.73382511866667,0.00542792249351018,0.0139459078333333,0.000117178184024871
536333333333.333,2.73442698933333,0.00536268344628882,0.013775797,0.00011072564957949
536666666666.667,2.73505753866667,0.00533417146302042,0.0138455915,0.000108686600115654
537000000000,2.73471147633333,0.00512534080389692,0.0141325016666667,0.000116091889280288
537333333333.333,2.73394145316667,0.00510727700768401,0.0141824256666667,0.000110663342753898
537666666666.667,2.73350344716667,0.0050597578188622,0.0138534795,0.000113496578876634
538000000000,2.734006777,0.00505507390036337,0.0138179063333333,0.000118005498547596
538333333333.333,2.7338629655,0.00496277023170618,0.013981232,0.000130717629207387
538666666666.667,2.73314651133333,0.00498453050991879,0.0141193621666667,0.000133688615391763
539000000000,2.73228995816667,0.00505467866411908,0.0140710063333333,0.000112552231460183
539333333333.333,2.7317756185,0.00507904494004845,0.0136018773333333,0.000100727485485674
539666666666.667,2.73337285083333,0.00513132377845082,0.0133463393333333,9.88344571081698e-05
540000000000,2.7341129,0.00507357152815615,0.0136231391666667,9.75506740569567e-05
540333333333.333,2.73345269016667,0.00499365228575865,0.0140275935,8.94224529382862e-05
540666666666.667,2.73212116716667,0.00498528167245212,0.0141115788333333,8.26758139903479e-05
541000000000,2.730961245,0.00494521649453689,0.0137454843333333,7.75662242800736e-05
541333333333.333,2.73123872716667,0.00498768685457886,0.0136929895,7.97501146601059e-05
541666666666.667,2.73056928483333,0.0050202152131314,0.0137750711666667,9.91049487793962e-05
542000000000,2.7301553845,0.00506344320800617,0.0137477473333333,0.000131893470379192
542333333333.333,2.72969052333333,0.00520680346005614,0.0137946708333333,0.000137720011706966
542666666666.667,2.72945739916667,0.00529204762158499,0.0134232803333333,0.000126337971658036
543000000000,2.73099944266667,0.00526174097990669,0.0132081868333333,0.000120447214075572
543333333333.333,2.73172306833333,0.00521941891887423,0.0135842561666667,0.000123665214868882
543666666666.667,2.73047055066667,0.0051731767265872,0.0140130308333333,9.72382327223539e-05
544000000000,2.7291306945,0.0052048467856416,0.0140385181666667,7.96978703740989e-05
544333333333.333,2.72830393233333,0.00519521652075231,0.0137388371666667,0.000102354248641503
544666666666.667,2.72810849266667,0.00528020117226456,0.0137491991666667,0.000145066242820881
545000000000,2.72788586933333,0.00540342444853975,0.0137116688333333,0.000188543776002728
545333333333.333,2.72824576916667,0.00549531330255414,0.0136336331666667,0.000187546705192511
545666666666.667,2.72819741816667,0.00554041920599022,0.0136900486666667,0.000197198364855966
546000000000,2.7283959755,0.00557097697889062,0.0135274016666667,0.000185741162907598
546333333333.333,2.72887485866667,0.00558913632844453,0.013798759,0.000147089627801555
546666666666.667,2.728277403,0.00549711271248705,0.0140482491666667,0.000117674412391848
547000000000,2.72711785133333,0.00549887412385071,0.0140609608333333,0.000112568950275672
547333333333.333,2.72650317416667,0.0055289148407652,0.0139839013333333,0.000127600149765847
547666666666.667,2.7263494925,0.00551048267772646,0.0139686591666667,0.000156872878607383
548000000000,2.72605575516667,0.00556177426198504,0.0139500458333333,0.00020327620331403
548333333333.333,2.7262502565,0.00563495656101323,0.0139264275,0.00022727109885135
548666666666.667,2.72667892583333,0.00575706683027059,0.013950054,0.000178996146457962
549000000000,2.726847291,0.00586324475890433,0.0139524736666667,0.000144726742473762
549333333333.333,2.727147754,0.00593296485795233,0.0138771565,0.000150520101168913
549666666666.667,2.72733880283333,0.0060781532385327,0.0140826091666667,0.000129493805404609
550000000000,2.7269946555,0.00603075160333323,0.0142756026666667,9.63002447902741e-05
550333333333.333,2.72670296516667,0.00607753639201048,0.014398733,0.00010340591326225
550666666666.667,2.7263078385,0.00610924435374378,0.0144625291666667,0.000126656333323552
551000000000,2.72615615566667,0.00620938952074083,0.014477332,0.00014958991274949
551333333333.333,2.72645048783333,0.00631936646097199,0.01452813,0.000161801831707803
551666666666.667,2.72686590016667,0.00640796441570069,0.0145784488333333,0.000164253642200612
552000000000,2.7268900355,0.00640655664297025,0.0146446141666667,0.000163475141441648
552333333333.333,2.72689882266667,0.00644263061567882,0.0146781898333333,0.000162390197357373
552666666666.667,2.727005348,0.00648446122576447,0.014731987,0.000167166330830105
553000000000,2.72699800866667,0.00646265983311515,0.0148528768333333,0.000177599521005454
553333333333.333,2.72691370433333,0.00647395754582419,0.0150103268333333,0.000179980450191032
553666666666.667,2.72692789983333,0.00651684991099955,0.0151498183333333,0.000185184163510454
554000000000,2.72689448966667,0.00655639364606132,0.0151699456666667,0.000203510847343002
554333333333.333,2.72718844683333,0.00663694086503602,0.0151416291666667,0.000204580146277606
554666666666.667,2.72760941633333,0.0066940354639009,0.0151797176666667,0.000192699726362719
555000000000,2.7278297585,0.00665303359967938,0.0151967906666667,0.000188720202955239
555333333333.333,2.72787870333333,0.00661235947996789,0.0152526836666667,0.00019946260487687
555666666666.667,2.72794195183333,0.00662188825966591,0.0153776523333333,0.000212978564060956
556000000000,2.728018598,0.00652698625592554,0.0155525746666667,0.000220769197742499
556333333333.333,2.7281393375,0.00639868652632265,0.0157704501666667,0.000230609798852883
556666666666.667,2.727790035,0.00629104352501393,0.0158861233333333,0.000239090195239928
557000000000,2.72755480866667,0.00627827526274747,0.0158174826666667,0.000236034290710199
557333333333.333,2.72784732816667,0.0062139356890634,0.0157420528333333,0.000223788284153944
557666666666.667,2.72823489833333,0.00615096315331101,0.0156666733333333,0.000213383526745311
558000000000,2.72846087383333,0.00611665767621028,0.0156536393333333,0.000204394499705513
558333333333.333,2.72821315566667,0.00603147954451337,0.015635677,0.000196491767936472
558666666666.667,2.72814258083333,0.00594703857113654,0.0154713908333333,0.000183723871343292
559000000000,2.7286404515,0.00591290596517364,0.0152883398333333,0.00016984596199076
559333333333.333,2.72943200766667,0.00583292708406341,0.0153223571666667,0.000158744170943587
559666666666.667,2.73001236166667,0.0057504530190407,0.0155753298333333,0.000154001594485794
560000000000,2.72999147566667,0.00573499455866586,0.0157664193333333,0.000143602503679659
560333333333.333,2.72930272583333,0.00553864786989143,0.0155855951666667,0.000135812086866254
560666666666.667,2.729595255,0.00551260142599655,0.0151381258333333,0.000147573288658099
561000000000,2.7307819675,0.00545083291949721,0.0149665993333333,0.000169358224663188
561333333333.333,2.731192649,0.00538054647815089,0.0152305253333333,0.000187800552000964
561666666666.667,2.73073086666667,0.00530151004838118,0.01543042,0.000190327218550579
562000000000,2.73038206816667,0.00532779430499182,0.0152402995,0.000182631300593025
562333333333.333,2.7310875725,0.00535515105839127,0.0147954558333333,0.000163319865747455
562666666666.667,2.73283140116667,0.00542300330893574,0.0145855495,0.00015175415517046
563000000000,2.73387041933333,0.00527378266813376,0.0149952965,0.000135668081871529
563333333333.333,2.7333106595,0.00527542686316857,0.0152959496666667,0.000135039788645668
563666666666.667,2.732170563,0.0051310307735879,0.015202073,0.000137657060286787
564000000000,2.73193037666667,0.00499773344149004,0.0147456265,0.000148332096208137
564333333333.333,2.73282446216667,0.00495585155278737,0.0144427685,0.000169270469952381
564666666666.667,2.73368802366667,0.00491324477638117,0.0148215603333333,0.000180260193363556
565000000000,2.73302504,0.00485626873751636,0.0151310755,0.000172606440743965
565333333333.333,2.73231313133333,0.00483207276346726,0.0149130833333333,0.000162264553966252
565666666666.667,2.73230903533333,0.00483810456004193,0.0144852811666667,0.000152394666257605
566000000000,2.7335017855,0.00483576108503854,0.0141304696666667,0.000136033463894244
566333333333.333,2.73502809316667,0.0048234288326449,0.0143941463333333,0.000128494884839307
566666666666.667,2.734081205,0.00468538523887261,0.0148446165,0.000131025517686823
567000000000,2.73263942416667,0.00461006858750426,0.0148081873333333,0.000140103704248913
567333333333.333,2.73202108766667,0.00457544802406768,0.014561695,0.000131496672394399
567666666666.667,2.73221233966667,0.00454087503190255,0.0143197588333333,0.000120897332482428
568000000000,2.73282753683333,0.00453909307785584,0.0143240751666667,0.000121805573419966
568333333333.333,2.732605136,0.00452646969199807,0.014564953,0.000111034923194462
568666666666.667,2.7322306885,0.00451072930787139,0.0144366008333333,9.19557308783236e-05
569000000000,2.7320873575,0.00445488342409057,0.014182403,8.91669404162779e-05
569333333333.333,2.73201504083333,0.00445527514879502,0.014110678,9.17815706381189e-05
569666666666.667,2.73251738383333,0.0044754343342456,0.0141502438333333,8.63916262988879e-05
570000000000,2.73194339816667,0.00431004063857447,0.0143292005,0.000103459613988744
570333333333.333,2.73086078366667,0.00430453099971544,0.014385924,0.000116404174395938
570666666666.667,2.730436067,0.00432730446770795,0.0143110495,0.000103839735869753
571000000000,2.73027678933333,0.00435044484620691,0.014294322,9.46766109047005e-05
571333333333.333,2.72985836266667,0.00439259703745521,0.0141767976666667,9.83284589967051e-05
571666666666.667,2.7298916685,0.00444891308095719,0.0140085635,0.000101509710374427
572000000000,2.73009702416667,0.00444101662830561,0.0139028088333333,9.98536947186565e-05
572333333333.333,2.73010236133333,0.00445799397355449,0.0138582381666667,0.000114010397324834
572666666666.667,2.72984771366667,0.00452116295285086,0.0140030235,0.000125168809761457
573000000000,2.72935137333333,0.00454408133501917,0.0141469526666667,0.000110804104439622
573333333333.333,2.7287353045,0.0045491067454682,0.014138692,9.1081505966909e-05
573666666666.667,2.728396892,0.00454641054572027,0.0140863046666667,9.83214824169507e-05
574000000000,2.72820128316667,0.00455267035044713,0.014042773,0.000102407060699934
574333333333.333,2.72832923483333,0.00456116796036638,0.0141596485,9.63884629979128e-05
574666666666.667,2.72815904716667,0.00458690381974779,0.0141843626666667,0.000104872229654311
575000000000,2.72740111783333,0.00459257383647542,0.0141974675,0.000120117772970947
575333333333.333,2.72678726183333,0.00471750247977094,0.0140781933333333,0.00013720942691035
575666666666.667,2.72674273283333,0.00478995427361863,0.0138625465,0.000153700876806543
576000000000,2.72686547633333,0.00480587827126276,0.0139722148333333,0.000173521960276406
576333333333.333,2.72658917916667,0.00488007794059639,0.0141405256666667,0.000167957875476759
576666666666.667,2.72625344183333,0.00494885762282335,0.014266093,0.000131324391195238
577000000000,2.726057874,0.00499740894792328,0.0143465885,0.000107512887442855
577333333333.333,2.72586941983333,0.00507869273422029,0.0143317273333333,0.000106456941492167
577666666666.667,2.72568927683333,0.00508210987510988,0.0143831668333333,0.00011380543115584
578000000000,2.72552264233333,0.00513123440773181,0.0143378671666667,0.000125660837319217
578333333333.333,2.72519329366667,0.0051508962733943,0.0143758013333333,0.000136816444186606
578666666666.667,2.72460138733333,0.00524824431134103,0.0144131071666667,0.000155727196678572
579000000000,2.7243929755,0.00530181917446917,0.0142638868333333,0.000170284493468333
579333333333.333,2.72491439016667,0.00533177999974993,0.014338704,0.000170289122688444
579666666666.667,2.7249322655,0.00538065222852397,0.0145264465,0.000155472170359522
580000000000,2.72490341066667,0.00545100832692441,0.0146114416666667,0.000137620448650143
580333333333.333,2.72489045833333,0.00552794940754118,0.0146926606666667,0.000128476294559995
580666666666.667,2.72465001433333,0.00558847166301365,0.0147404085,0.00012794685339898
581000000000,2.72449925483333,0.00561736716430067,0.0147668885,0.00014863819205137
581333333333.333,2.72447370866667,0.005653302811933,0.0147067948333333,0.000165747360996689
581666666666.667,2.7244706315,0.0057104669423099,0.014736007,0.000165820055507167
582000000000,2.724504069,0.0058184331594733,0.0148443875,0.000159185176392464
582333333333.333,2.7246655475,0.00591941671738995,0.0148729775,0.000152714631520035
582666666666.667,2.7248924165,0.00597774634266863,0.0150475588333333,0.000140545563739901
583000000000,2.7246393245,0.00597823434400603,0.0150857925,0.000123978669603686
