1_Freq_Hz,1_EpsReal,1_TanDelta,1_Thickness_mm,2_Freq_Hz,2_EpsReal,2_TanDelta,2_Thickness_mm,3_Freq_Hz,3_EpsReal,3_TanDelta,3_Thickness_mm
140000000000,2.719097677,0.007483142,NaN,140000000000,2.733555663,0.007516765,NaN,140000000000,2.718380091,0.007488403,NaN
140100000000,2.717198693,0.007547796,NaN,140100000000,2.731816841,0.007581601,NaN,140100000000,2.716694727,0.007581406,NaN
140200000000,2.716089283,0.007824122,NaN,140200000000,2.730585782,0.007811577,NaN,140200000000,2.715604737,0.007848157,NaN
140300000000,2.714069103,0.007748224,NaN,140300000000,2.728398598,0.007663841,NaN,140300000000,2.713281662,0.007750559,NaN
140400000000,2.713055346,0.006591976,NaN,140400000000,2.727865157,0.006482443,NaN,140400000000,2.71235759,0.006586428,NaN
140500000000,2.711983303,0.006434618,NaN,140500000000,2.726546628,0.006332943,NaN,140500000000,2.711136004,0.006407746,NaN
140600000000,2.716198745,0.005327402,NaN,140600000000,2.731126031,0.005256604,NaN,140600000000,2.715444877,0.005272881,NaN
140700000000,2.717537003,0.006631963,NaN,140700000000,2.732151714,0.006530538,NaN,140700000000,2.716682317,0.006559078,NaN
140800000000,2.717793059,0.00742336,NaN,140800000000,2.732395039,0.00737774,NaN,140800000000,2.717087837,0.007376299,NaN
140900000000,2.715956811,0.008116718,NaN,140900000000,2.730303025,0.007987908,NaN,140900000000,2.714963209,0.008076673,NaN
141000000000,2.713333914,0.007968223,NaN,141000000000,2.727983342,0.007797361,NaN,141000000000,2.71244424,0.007930024,NaN
141100000000,2.712238101,0.007114714,NaN,141100000000,2.727116782,0.006972165,NaN,141100000000,2.711623307,0.007085046,NaN
141200000000,2.71285012,0.006333764,NaN,141200000000,2.727629444,0.006273908,NaN,141200000000,2.712112041,0.006301916,NaN
141300000000,2.713578584,0.005976372,NaN,141300000000,2.728188235,0.005902989,NaN,141300000000,2.712752573,0.005983803,NaN
141400000000,2.713775875,0.005422878,NaN,141400000000,2.728610226,0.005433227,NaN,141400000000,2.712943274,0.005446278,NaN
141500000000,2.716567242,0.005327681,NaN,141500000000,2.731249701,0.005488722,NaN,141500000000,2.715638809,0.005343228,NaN
141600000000,2.716259775,0.004463522,NaN,141600000000,2.730659879,0.004545095,NaN,141600000000,2.715370133,0.004573429,NaN
141700000000,2.720520322,0.004952802,NaN,141700000000,2.735095505,0.005075923,NaN,141700000000,2.719752803,0.005047031,NaN
141800000000,2.721827695,0.005984925,NaN,141800000000,2.736260859,0.006144341,NaN,141800000000,2.721125386,0.006071797,NaN
141900000000,2.720774241,0.007268851,NaN,141900000000,2.73478191,0.007411118,NaN,141900000000,2.720065032,0.007376645,NaN
142000000000,2.7185785,0.007570472,NaN,142000000000,2.732543078,0.007696822,NaN,142000000000,2.717753485,0.007670382,NaN
142100000000,2.7166523,0.007641919,NaN,142100000000,2.730432365,0.007716771,NaN,142100000000,2.715478143,0.007710093,NaN
142200000000,2.714434846,0.007497646,NaN,142200000000,2.728511409,0.007563968,NaN,142200000000,2.713396596,0.007598493,NaN
142300000000,2.713907311,0.00692354,NaN,142300000000,2.727958135,0.006941944,NaN,142300000000,2.712857451,0.007004533,NaN
142400000000,2.713655525,0.006734461,NaN,142400000000,2.727835627,0.006737139,NaN,142400000000,2.712626064,0.006783141,NaN
142500000000,2.715122172,0.005781404,NaN,142500000000,2.729021567,0.005793261,NaN,142500000000,2.714055023,0.005788931,NaN
142600000000,2.715129171,0.006345894,NaN,142600000000,2.72903176,0.006305094,NaN,142600000000,2.713970094,0.006333836,NaN
142700000000,2.718150759,0.00581983,NaN,142700000000,2.731931966,0.00583977,NaN,142700000000,2.717220512,0.005791667,NaN
142800000000,2.717319451,0.007112272,NaN,142800000000,2.730961264,0.007051794,NaN,142800000000,2.71659526,0.007069553,NaN
142900000000,2.716030635,0.007392071,NaN,142900000000,2.729896121,0.007309357,NaN,142900000000,2.715242813,0.007464148,NaN
143000000000,2.713953991,0.007140956,NaN,143000000000,2.728139492,0.007076715,NaN,143000000000,2.713106185,0.00722984,NaN
143100000000,2.713329411,0.006779257,NaN,143100000000,2.727467852,0.006735075,NaN,143100000000,2.712297318,0.006864943,NaN
143200000000,2.713423323,0.006450326,NaN,143200000000,2.727328649,0.006463654,NaN,143200000000,2.712525397,0.006531513,NaN
143300000000,2.713959397,0.006317011,NaN,143300000000,2.727630473,0.006310465,NaN,143300000000,2.712911714,0.006397348,NaN
143400000000,2.714516602,0.005824431,NaN,143400000000,2.728408336,0.005806662,NaN,143400000000,2.713485437,0.005909663,NaN
143500000000,2.715075051,0.005602162,NaN,143500000000,2.729044173,0.005660471,NaN,143500000000,2.714089862,0.005666499,NaN
143600000000,2.717728667,0.005831376,NaN,143600000000,2.731538028,0.005929146,NaN,143600000000,2.716669575,0.005897706,NaN
143700000000,2.717212937,0.006057323,NaN,143700000000,2.730674951,0.006188162,NaN,143700000000,2.715982612,0.006135731,NaN
143800000000,2.719122589,0.006410784,NaN,143800000000,2.732485198,0.006587149,NaN,143800000000,2.717910345,0.006471696,NaN
143900000000,2.718920182,0.007216114,NaN,143900000000,2.73210845,0.007369847,NaN,143900000000,2.717330884,0.007286291,NaN
144000000000,2.7159721,0.007857711,NaN,144000000000,2.728923004,0.007903992,NaN,144000000000,2.714476692,0.007930262,NaN
144100000000,2.714505711,0.007176726,NaN,144100000000,2.727593209,0.007169691,NaN,144100000000,2.712796516,0.007221879,NaN
144200000000,2.71456346,0.006559146,NaN,144200000000,2.727852501,0.006549638,NaN,144200000000,2.713020242,0.006579337,NaN
144300000000,2.715390083,0.006204539,NaN,144300000000,2.728709586,0.00621868,NaN,144300000000,2.713672457,0.006224643,NaN
144400000000,2.715888657,0.006166756,NaN,144400000000,2.729389293,0.006199777,NaN,144400000000,2.714411591,0.006181716,NaN
144500000000,2.717053985,0.006471169,NaN,144500000000,2.730424556,0.006514301,NaN,144500000000,2.715293084,0.006478707,NaN
144600000000,2.717731701,0.006619054,NaN,144600000000,2.731036369,0.006669411,NaN,144600000000,2.716078866,0.006603538,NaN
144700000000,2.716610618,0.007851931,NaN,144700000000,2.729860922,0.007904277,NaN,144700000000,2.715172276,0.007748249,NaN
144800000000,2.713539173,0.007401499,NaN,144800000000,2.726700268,0.007292782,NaN,144800000000,2.712470303,0.007399897,NaN
144900000000,2.713314314,0.007067491,NaN,144900000000,2.726707608,0.006973187,NaN,144900000000,2.711970806,0.007099219,NaN
145000000000,2.712951919,0.006592445,NaN,145000000000,2.726252192,0.006544756,NaN,145000000000,2.711470186,0.006604685,NaN
145100000000,2.712886813,0.005950017,NaN,145100000000,2.726128974,0.005956208,NaN,145100000000,2.711422155,0.005984283,NaN
145200000000,2.713693674,0.0054843,NaN,145200000000,2.72702738,0.005556109,NaN,145200000000,2.712229327,0.005541089,NaN
145300000000,2.715318332,0.005653205,NaN,145300000000,2.728651108,0.005780502,NaN,145300000000,2.713742883,0.005724658,NaN
145400000000,2.715298958,0.006238447,NaN,145400000000,2.728726194,0.006417908,NaN,145400000000,2.71386422,0.006338558,NaN
145500000000,2.714700321,0.006480831,NaN,145500000000,2.727781897,0.006590855,NaN,145500000000,2.713395467,0.00658448,NaN
145600000000,2.71484136,0.006260892,NaN,145600000000,2.727718648,0.006345091,NaN,145600000000,2.713274999,0.006335071,NaN
145700000000,2.715261619,0.006603549,NaN,145700000000,2.728022458,0.006651515,NaN,145700000000,2.713447695,0.00665259,NaN
145800000000,2.713658475,0.006447909,NaN,145800000000,2.726385326,0.006483298,NaN,145800000000,2.711732538,0.006485969,NaN
145900000000,2.714528275,0.006009847,NaN,145900000000,2.727644244,0.006068499,NaN,145900000000,2.712662796,0.006047716,NaN
146000000000,2.714931478,0.00605842,NaN,146000000000,2.727925208,0.006134887,NaN,146000000000,2.713043622,0.006094266,NaN
146100000000,2.714365909,0.005995738,NaN,146100000000,2.727374536,0.006103596,NaN,146100000000,2.71278174,0.006078302,NaN
146200000000,2.715286314,0.005611063,NaN,146200000000,2.728303017,0.005684978,NaN,146200000000,2.713349135,0.005734459,NaN
146300000000,2.716418328,0.00577058,NaN,146300000000,2.729318918,0.005824317,NaN,146300000000,2.71469072,0.005894168,NaN
146400000000,2.717145622,0.006334033,NaN,146400000000,2.729822849,0.006390316,NaN,146400000000,2.715233705,0.006474908,NaN
146500000000,2.717019274,0.006936071,NaN,146500000000,2.729473207,0.007000722,NaN,146500000000,2.715047338,0.007098029,NaN
146600000000,2.71528791,0.007194232,NaN,146600000000,2.728189311,0.00728691,NaN,146600000000,2.713430554,0.00737945,NaN
146700000000,2.715705403,0.007269869,NaN,146700000000,2.728341901,0.007428728,NaN,146700000000,2.713712134,0.007440921,NaN
146800000000,2.712872393,0.007621361,NaN,146800000000,2.725200378,0.007600042,NaN,146800000000,2.711254469,0.007765823,NaN
146900000000,2.71130013,0.006803019,NaN,146900000000,2.724044914,0.006877821,NaN,146900000000,2.709438274,0.007018543,NaN
147000000000,2.712221088,0.005962576,NaN,147000000000,2.724647226,0.006040994,NaN,147000000000,2.709963774,0.006112861,NaN
147100000000,2.713069674,0.005732104,NaN,147100000000,2.725522751,0.005818036,NaN,147100000000,2.71088094,0.00581518,NaN
147200000000,2.714829386,0.005364473,NaN,147200000000,2.726960458,0.005438711,NaN,147200000000,2.712524209,0.005420303,NaN
147300000000,2.71528563,0.005701765,NaN,147300000000,2.727406649,0.005744996,NaN,147300000000,2.712939136,0.005722936,NaN
147400000000,2.716060272,0.006024048,NaN,147400000000,2.72803565,0.005998627,NaN,147400000000,2.713499191,0.006001776,NaN
147500000000,2.715688192,0.00638149,NaN,147500000000,2.727845807,0.006350476,NaN,147500000000,2.713521613,0.006355546,NaN
147600000000,2.715331531,0.00658905,NaN,147600000000,2.727641759,0.006575333,NaN,147600000000,2.712976596,0.006560897,NaN
147700000000,2.714345213,0.006312673,NaN,147700000000,2.726608898,0.006309831,NaN,147700000000,2.712040191,0.006295856,NaN
147800000000,2.713911856,0.006633394,NaN,147800000000,2.726378261,0.006641026,NaN,147800000000,2.711787292,0.00663747,NaN
147900000000,2.713129183,0.006397809,NaN,147900000000,2.725673634,0.00643178,NaN,147900000000,2.710922953,0.00640602,NaN
148000000000,2.713965262,0.005872426,NaN,148000000000,2.726187249,0.005885125,NaN,148000000000,2.711659192,0.005837023,NaN
148100000000,2.713862957,0.00582531,NaN,148100000000,2.726197004,0.005784143,NaN,148100000000,2.711877075,0.005792771,NaN
148200000000,2.715371062,0.005478773,NaN,148200000000,2.727620037,0.005606971,NaN,148200000000,2.713457358,0.005534425,NaN
148300000000,2.717136448,0.005937025,NaN,148300000000,2.728747216,0.00612187,NaN,148300000000,2.715028967,0.006039106,NaN
148400000000,2.717192889,0.006465512,NaN,148400000000,2.728885927,0.006546408,NaN,148400000000,2.714710956,0.006567086,NaN
148500000000,2.716640505,0.00687493,NaN,148500000000,2.72821095,0.006964505,NaN,148500000000,2.713982892,0.006982818,NaN
148600000000,2.715422041,0.006871787,NaN,148600000000,2.726984023,0.006944562,NaN,148600000000,2.71284089,0.006972618,NaN
148700000000,2.714817815,0.006702259,NaN,148700000000,2.726332499,0.006789927,NaN,148700000000,2.712069223,0.006779718,NaN
148800000000,2.71584383,0.006763465,NaN,148800000000,2.727201058,0.006861395,NaN,148800000000,2.713227023,0.006800906,NaN
148900000000,2.714355057,0.006546027,NaN,148900000000,2.725766697,0.00655033,NaN,148900000000,2.711590513,0.00655599,NaN
149000000000,2.714385058,0.006206597,NaN,149000000000,2.72579449,0.006229315,NaN,149000000000,2.711807065,0.00622256,NaN
149100000000,2.715339197,0.00623802,NaN,149100000000,2.726757993,0.006228217,NaN,149100000000,2.712970172,0.006282481,NaN
149200000000,2.715163683,0.006459372,NaN,149200000000,2.726905411,0.006452145,NaN,149200000000,2.712809711,0.006549719,NaN
149300000000,2.715063116,0.006676737,NaN,149300000000,2.726798147,0.006679188,NaN,149300000000,2.712602644,0.006784608,NaN
149400000000,2.713773746,0.006809284,NaN,149400000000,2.725624837,0.006824236,NaN,149400000000,2.711482825,0.006914648,NaN
149500000000,2.713217111,0.006712405,NaN,149500000000,2.724895044,0.006750035,NaN,149500000000,2.710466797,0.006832748,NaN
149600000000,2.712418071,0.006570102,NaN,149600000000,2.723977652,0.006588841,NaN,149600000000,2.709757525,0.006676866,NaN
149700000000,2.711937679,0.006282169,NaN,149700000000,2.723410596,0.006277426,NaN,149700000000,2.709069648,0.006372406,NaN
149800000000,2.7124295,0.00500225,NaN,149800000000,2.72408303,0.005021878,NaN,149800000000,2.709631747,0.005103468,NaN
149900000000,2.713997724,0.00521982,NaN,149900000000,2.725326223,0.00523493,NaN,149900000000,2.710971917,0.005321674,NaN
150000000000,2.715680346,0.005165096,NaN,150000000000,2.726928107,0.005167834,NaN,150000000000,2.712793451,0.005191519,NaN
150100000000,2.71648267,0.005186818,NaN,150100000000,2.728368967,0.005218159,NaN,150100000000,2.714243311,0.00534814,NaN
150200000000,2.718180333,0.005760076,NaN,150200000000,2.729583037,0.00593632,NaN,150200000000,2.715730304,0.00597276,NaN
150300000000,2.718302248,0.006456122,NaN,150300000000,2.729547595,0.006631128,NaN,150300000000,2.715578805,0.006664051,NaN
150400000000,2.716566446,0.006909547,NaN,150400000000,2.727744379,0.007051995,NaN,150400000000,2.713775266,0.007095252,NaN
150500000000,2.715297459,0.00700515,NaN,150500000000,2.726379104,0.00709736,NaN,150500000000,2.712484835,0.007149605,NaN
150600000000,2.7144485,0.006772297,NaN,150600000000,2.725677177,0.006802792,NaN,150600000000,2.711393991,0.006859635,NaN
150700000000,2.714058749,0.006489849,NaN,150700000000,2.725159866,0.006530503,NaN,150700000000,2.71098715,0.006533246,NaN
150800000000,2.713479935,0.006114194,NaN,150800000000,2.724647303,0.006182497,NaN,150800000000,2.710670081,0.006145342,NaN
150900000000,2.714986332,0.006212892,NaN,150900000000,2.725759941,0.006235269,NaN,150900000000,2.711950328,0.006210632,NaN
151000000000,2.715174867,0.005881071,NaN,151000000000,2.726233563,0.005963734,NaN,151000000000,2.712285067,0.005908005,NaN
151100000000,2.716510786,0.006050783,NaN,151100000000,2.727928246,0.006163932,NaN,151100000000,2.713917375,0.006117281,NaN
151200000000,2.717324703,0.00659033,NaN,151200000000,2.72813977,0.006702745,NaN,151200000000,2.714321545,0.006701262,NaN
151300000000,2.71626732,0.006969142,NaN,151300000000,2.727113844,0.007078801,NaN,151300000000,2.713279631,0.007101736,NaN
151400000000,2.715016259,0.007158296,NaN,151400000000,2.72575162,0.00721755,NaN,151400000000,2.711907016,0.007285797,NaN
151500000000,2.713431859,0.006970331,NaN,151500000000,2.724352566,0.006979413,NaN,151500000000,2.710319985,0.0070784,NaN
151600000000,2.713709386,0.00644921,NaN,151600000000,2.724554958,0.00646917,NaN,151600000000,2.710407458,0.006543623,NaN
151700000000,2.713524023,0.006204937,NaN,151700000000,2.72440499,0.00624124,NaN,151700000000,2.710423529,0.006269085,NaN
151800000000,2.71380672,0.005837679,NaN,151800000000,2.724607237,0.005886923,NaN,151800000000,2.710586594,0.005888463,NaN
151900000000,2.715678959,0.005238637,NaN,151900000000,2.726338102,0.005298031,NaN,151900000000,2.712249141,0.005270885,NaN
152000000000,2.716862813,0.005618371,NaN,152000000000,2.727320515,0.005603979,NaN,152000000000,2.713413297,0.005548151,NaN
152100000000,2.717552576,0.005770547,NaN,152100000000,2.728428247,0.005791227,NaN,152100000000,2.714380319,0.005819891,NaN
152200000000,2.717997017,0.006288111,NaN,152200000000,2.728682105,0.006345323,NaN,152200000000,2.714838688,0.006375169,NaN
152300000000,2.717330017,0.006696382,NaN,152300000000,2.728075031,0.006716804,NaN,152300000000,2.714052001,0.00678471,NaN
152400000000,2.716484564,0.006842788,NaN,152400000000,2.727136004,0.006829882,NaN,152400000000,2.713070932,0.006898709,NaN
152500000000,2.715837499,0.006729694,NaN,152500000000,2.726656489,0.006702588,NaN,152500000000,2.712517928,0.006765399,NaN
152600000000,2.71553123,0.006616637,NaN,152600000000,2.726458206,0.006616695,NaN,152600000000,2.712232717,0.006659916,NaN
152700000000,2.715617587,0.006460899,NaN,152700000000,2.726521946,0.006482628,NaN,152700000000,2.712478551,0.006509217,NaN
152800000000,2.715437167,0.006341055,NaN,152800000000,2.726504736,0.006404423,NaN,152800000000,2.712484782,0.006406749,NaN
152900000000,2.715852647,0.006274252,NaN,152900000000,2.726666129,0.006391476,NaN,152900000000,2.712687183,0.006369219,NaN
153000000000,2.716626438,0.006421053,NaN,153000000000,2.727240468,0.006520118,NaN,153000000000,2.713359808,0.006550276,NaN
153100000000,2.716503519,0.006595415,NaN,153100000000,2.726913948,0.00673463,NaN,153100000000,2.713130129,0.006757954,NaN
153200000000,2.716623918,0.006648496,NaN,153200000000,2.7268402,0.006781684,NaN,153200000000,2.713006006,0.006813232,NaN
153300000000,2.71621233,0.006680958,NaN,153300000000,2.726441296,0.006744329,NaN,153300000000,2.712663451,0.006804672,NaN
153400000000,2.715672816,0.00662888,NaN,153400000000,2.7258272,0.006634434,NaN,153400000000,2.711986031,0.006696246,NaN
153500000000,2.715492157,0.006538938,NaN,153500000000,2.725818976,0.006499028,NaN,153500000000,2.711672665,0.006565626,NaN
153600000000,2.715178833,0.006322456,NaN,153600000000,2.725407057,0.006233287,NaN,153600000000,2.711564662,0.006296789,NaN
153700000000,2.715446197,0.006090271,NaN,153700000000,2.725965408,0.005979924,NaN,153700000000,2.712003449,0.006048267,NaN
153800000000,2.715716218,0.005759086,NaN,153800000000,2.726313127,0.005638359,NaN,153800000000,2.712187642,0.005693565,NaN
153900000000,2.717323599,0.005768886,NaN,153900000000,2.727632862,0.005653487,NaN,153900000000,2.713638928,0.005697791,NaN
154000000000,2.718067442,0.006081105,NaN,154000000000,2.72888313,0.005899643,NaN,154000000000,2.715113376,0.005939236,NaN
154100000000,2.717737045,0.006419035,NaN,154100000000,2.728768584,0.006275833,NaN,154100000000,2.714704702,0.006382865,NaN
154200000000,2.717375409,0.006524533,NaN,154200000000,2.728243186,0.006413148,NaN,154200000000,2.714206001,0.006506304,NaN
154300000000,2.716909647,0.006458091,NaN,154300000000,2.727674389,0.00635818,NaN,154300000000,2.713717438,0.006433934,NaN
154400000000,2.7166922,0.006555629,NaN,154400000000,2.727635077,0.006447489,NaN,154400000000,2.713611096,0.006503331,NaN
154500000000,2.716257143,0.006555782,NaN,154500000000,2.72752921,0.006454366,NaN,154500000000,2.713191212,0.00649944,NaN
154600000000,2.715889687,0.006427426,NaN,154600000000,2.727450152,0.006403927,NaN,154600000000,2.713299975,0.006439484,NaN
154700000000,2.716122567,0.006277459,NaN,154700000000,2.727540918,0.006334378,NaN,154700000000,2.713501056,0.006343129,NaN
154800000000,2.716366422,0.006156802,NaN,154800000000,2.72750285,0.006265527,NaN,154800000000,2.713693186,0.006261217,NaN
154900000000,2.717136347,0.006137849,NaN,154900000000,2.728116602,0.006284869,NaN,154900000000,2.714307173,0.006313016,NaN
155000000000,2.717136904,0.006283438,NaN,155000000000,2.728129625,0.006340432,NaN,155000000000,2.713969264,0.006464448,NaN
155100000000,2.717665809,0.006419566,NaN,155100000000,2.728383362,0.006458099,NaN,155100000000,2.714115522,0.00657443,NaN
155200000000,2.717660325,0.006411522,NaN,155200000000,2.728514626,0.006426553,NaN,155200000000,2.714106989,0.006513716,NaN
155300000000,2.717566209,0.006451374,NaN,155300000000,2.728384426,0.00645342,NaN,155300000000,2.713951819,0.006513149,NaN
155400000000,2.717567649,0.006268949,NaN,155400000000,2.728307005,0.006252754,NaN,155400000000,2.713906162,0.00630496,NaN
155500000000,2.717380519,0.006229988,NaN,155500000000,2.728143765,0.006220065,NaN,155500000000,2.713911378,0.00623746,NaN
155600000000,2.717277852,0.006120375,NaN,155600000000,2.72814584,0.006117954,NaN,155600000000,2.713826806,0.006104062,NaN
155700000000,2.717753856,0.005976494,NaN,155700000000,2.728536501,0.005963854,NaN,155700000000,2.714425205,0.005936735,NaN
155800000000,2.718588916,0.006007269,NaN,155800000000,2.729130859,0.005962852,NaN,155800000000,2.715110755,0.005941811,NaN
155900000000,2.71981494,0.00615156,NaN,155900000000,2.730442876,0.006025955,NaN,155900000000,2.716277569,0.006062888,NaN
156000000000,2.719410949,0.006449911,NaN,156000000000,2.730500449,0.006246772,NaN,156000000000,2.716271372,0.006350086,NaN
156100000000,2.719434116,0.006518017,NaN,156100000000,2.730677612,0.006345139,NaN,156100000000,2.716450301,0.006444263,NaN
156200000000,2.718884434,0.006572261,NaN,156200000000,2.730110847,0.006431107,NaN,156200000000,2.715929096,0.006518202,NaN
156300000000,2.718605265,0.006526062,NaN,156300000000,2.730035692,0.006419338,NaN,156300000000,2.715764252,0.006468629,NaN
156400000000,2.718870169,0.006616743,NaN,156400000000,2.730413827,0.006548729,NaN,156400000000,2.71607358,0.006558507,NaN
156500000000,2.718194004,0.006726229,NaN,156500000000,2.729878264,0.006661803,NaN,156500000000,2.715698257,0.006667469,NaN
156600000000,2.717741603,0.006519651,NaN,156600000000,2.729561641,0.006567947,NaN,156600000000,2.715382666,0.006549661,NaN
156700000000,2.717609198,0.006362909,NaN,156700000000,2.729158021,0.006503093,NaN,156700000000,2.714916924,0.006500753,NaN
156800000000,2.717755524,0.006013053,NaN,156800000000,2.729049042,0.006126738,NaN,156800000000,2.714923226,0.006206063,NaN
156900000000,2.719049452,0.005849236,NaN,156900000000,2.730217062,0.0058841,NaN,156900000000,2.71585211,0.006016758,NaN
157000000000,2.719551456,0.006058946,NaN,157000000000,2.730701735,0.006058614,NaN,157000000000,2.716206958,0.006185571,NaN
157100000000,2.719525928,0.005940597,NaN,157100000000,2.730812312,0.00590798,NaN,157100000000,2.716285443,0.006036975,NaN
157200000000,2.72022318,0.006152791,NaN,157200000000,2.731538796,0.006131757,NaN,157200000000,2.716925669,0.006236816,NaN
157300000000,2.720377578,0.006195281,NaN,157300000000,2.731641754,0.006170575,NaN,157300000000,2.717166475,0.006247547,NaN
157400000000,2.72022427,0.006360195,NaN,157400000000,2.731616444,0.006327349,NaN,157400000000,2.717118021,0.006373087,NaN
157500000000,2.719864545,0.006404152,NaN,157500000000,2.731191633,0.006363064,NaN,157500000000,2.71663992,0.006384531,NaN
157600000000,2.719949473,0.00630305,NaN,157600000000,2.731291507,0.006259627,NaN,157600000000,2.716775155,0.00626951,NaN
157700000000,2.719952604,0.006207154,NaN,157700000000,2.73118212,0.00613147,NaN,157700000000,2.717014529,0.006184445,NaN
157800000000,2.720045785,0.006175669,NaN,157800000000,2.731645375,0.006040171,NaN,157800000000,2.717208007,0.006139244,NaN
157900000000,2.721220618,0.006252223,NaN,157900000000,2.73294714,0.006068957,NaN,157900000000,2.718231898,0.006148523,NaN
158000000000,2.72081519,0.006556932,NaN,158000000000,2.732798603,0.006347072,NaN,158000000000,2.717966852,0.006486687,NaN
158100000000,2.72049324,0.006526536,NaN,158100000000,2.732290465,0.006352281,NaN,158100000000,2.717370094,0.006476177,NaN
158200000000,2.720698365,0.006518414,NaN,158200000000,2.732722757,0.006335852,NaN,158200000000,2.717864466,0.006449961,NaN
158300000000,2.720535475,0.006544688,NaN,158300000000,2.732717607,0.006365054,NaN,158300000000,2.717653224,0.006468416,NaN
158400000000,2.720997009,0.006508372,NaN,158400000000,2.733442607,0.006369655,NaN,158400000000,2.718320443,0.006440078,NaN
158500000000,2.720596893,0.006792973,NaN,158500000000,2.732874415,0.00672805,NaN,158500000000,2.71798723,0.006742138,NaN
158600000000,2.71884438,0.006502818,NaN,158600000000,2.73095734,0.00648166,NaN,158600000000,2.716298166,0.006527151,NaN
158700000000,2.719353776,0.005859101,NaN,158700000000,2.731472779,0.005801353,NaN,158700000000,2.71670755,0.005923774,NaN
158800000000,2.721551615,0.005561477,NaN,158800000000,2.733874123,0.005477744,NaN,158800000000,2.718735177,0.005629541,NaN
158900000000,2.722333272,0.005901807,NaN,158900000000,2.734727446,0.005817274,NaN,158900000000,2.719515593,0.005925453,NaN
159000000000,2.723266632,0.00619127,NaN,159000000000,2.73574586,0.006108973,NaN,159000000000,2.720705304,0.006192094,NaN
159100000000,2.721589829,0.006445477,NaN,159100000000,2.734035239,0.006286486,NaN,159100000000,2.718911299,0.006437729,NaN
159200000000,2.723137678,0.005811726,NaN,159200000000,2.735399214,0.005729164,NaN,159200000000,2.720299633,0.005814318,NaN
159300000000,2.723093751,0.00629953,NaN,159300000000,2.735856768,0.006252264,NaN,159300000000,2.720487705,0.006320056,NaN
159400000000,2.723117634,0.006425376,NaN,159400000000,2.735743038,0.006369125,NaN,159400000000,2.720405244,0.006384297,NaN
159500000000,2.722866061,0.006912792,NaN,159500000000,2.735530405,0.006840165,NaN,159500000000,2.720278391,0.006876279,NaN
159600000000,2.720652424,0.006678239,NaN,159600000000,2.733018601,0.00656233,NaN,159600000000,2.717998391,0.00667245,NaN
159700000000,2.722038649,0.005830432,NaN,159700000000,2.734564073,0.005661229,NaN,159700000000,2.719351584,0.005806005,NaN
159800000000,2.724030643,0.005958718,NaN,159800000000,2.736795144,0.005754493,NaN,159800000000,2.721260829,0.005884216,NaN
